Date,Title,Content_Short,Content,URL
2023.07.01.,우리나라 교육의 현실 이대로 좋은가?,그리고 우리나라의 저출산 고령화의 문제도 이제는 수면위로 올라온 빙산이기에 우리는 항상 대비하고 앞으로 해결방안도 같이 제시해야할것이다,"요즘 윤석열 대통령이 사교육문제를 제지하고 공교육의 활성화를 내세우며 우리나라의 학부모들은 반발이심해지고 있다나는 결론을 말하자면 윤석열대통령의 손을 들고싶다우리나라는 사교육으로인해 학부모 아이들 그리고 이로인해 저출산으로까지 치닫고 있다아이가 태어나면 아이가 하늘을 봐야하는 창문에 한글과 영어가 쓰여 있고 잠자리위의 모빌에는 영어 알파벳이나ㄱㄴㄷㄹ처럼 한글이 날아 다닌다그리고 아이들이 걸어다닐쯤에는 냉장고나 텔레비젼 식탁 곳곳에 이름을 적어놔서 글자공부를 시킨다그래서 5세부터는 한글을 깨치고 유치원에 가서는 영어유치원을 보낸다이런 조기교육으로 인해 아이들은 스트레스를 받고 부모들은 아이들의 사교육비를 벌기위해 맞벌이를 해야한다부모들의 극성으로 학원을 출퇴근하는 아이들 학원을 다니지 않으면 친구들과 괴리감을 느끼고 학력에 차이가 나서 힘들어하는 저소득층 아이들.....사교육의 열풍!!!사교육으로 우리나라 부모세대들은 경제적으로나 정신적으로 많이 부담스러워한다요즘 황창연신부님의 말씀이 우리사회의 문제점을 해결하게 만든다아이를 키우는데는 사교육비 대학등록금으로 4억원이 든다그리고 대학 등록금과 생활비로 2억5천만원이 든다이 교육비를 자식에게만 모두 올인하는것이 아닌 자신의 노후비로 쓴다면 우리나라의 노후문제는 그렇게힘들지는 않을것이다아이들이 사교육을 하는 이유는 좋은대학에 가서 좋은곳에 취직하고 안정된 삶을 살기 위해서이다그럼 우리는 꼭 좋은대학에 가야만 잘사는것일까?우리는 의구심을 갖고 아이들과 많은대화도 하고 아이들의 적성 그리고 아이들이 원하는 삶을 살게 해주어야 할것이다성적에 맞추어서 대학을 선택하고 자신이 무엇을 위해 직업과 미래를 선택하는지도 모른채 그렇게 방황하는삶그렇게 대학을 나왔는데도 직업을 갖지도 못하는 청년들이 많고 일자리는 있지만 자기는 대학을 나왔다는 이유로허두렛일은 하지 않아 힘든일은 베트남이나 필리핀 캄보디아와 같은 나라의 젊은이들이 우리나라에서 일을 한다나는 이렇게 말하고싶다우리나라의 교육은 변해야한다대학만이 살길이라고 여기는 풍조에서 이제는 전문인을 양성하는 고등교육을 육성하고 자신의 삶을 잘 이끌어가도록 젊은이들에게 시간을 주는것이다일본의 예를 들면 동경공고라는 5년제 고등학교가 있다그곳에서 기술도 익히고 대기업진출은 물론 어느직업에 가더라도 자신감있게 생활하는 자부심을 갖는다졸업생의 50%는 대학진학이고 나머지 50%는 취업인데 취업률은 100%로를 보장한다이런 곳에서 공부할수 있다는것만으로 그들은 학교에 대한 자부심과 자신감을 갖는다그리고 일본의 학생들은 고등학교를 나오면 먼저 선취직한후에 나중에 대학을 진학하는 선취직 후진학이라는명목으로 자신의 인생을 설계한다고등학교 졸업후에 취직한후 자신이 무엇을 바라고 자신이 어떤것에 적성이 있는가를 파악한후 전문인이 되어보는것도 좋을것이다그동안 자신이 하고자 했던일을 하기에 전문적인 지식과 적성에 맞는일을 하기에 장인정신이 들어가 있을것이고자신이 하는일에 대해 자긍심도 가질것이다이렇듯 우리나라의 대학위주의 사고 방식에서 벗어나 뷰티고 공고 농고 상고 ........실업계 학교를 육성시켜서 대학에 꼭 들어가야만 하는 우리의 사고방식에서 탈피해 전문대학이나 전문인 육성을 위한 폴리텍대학 육성을 위해 우리는 노력해야할것이다우리나라의 저출산의 원인은 사교육에 있다,,,,,,맞는 말이다 하지만 국가 차원에서 얼마의 돈으로 출산비용을 준다고 해서 출산이 늘어나는것이 아니라 원인을분석하고 해결해야할것이다프랑스의 예를 들어보자프랑스는 저출산의 선두주자였다 그러나 요즘은 다자녀를 가지는 것이 행복하다고 여겨 많은 아이를 출산하려고 한다 거기에는 나라의 도움 사회의 도움이 컸다프랑스는 사교육이나 공교육을 나라에서 지원해준다공교육의 역할이 더욱 확실해서 공교육에서 모든교육이 이뤄지도록 했으며 안정되고 체계적인 교육프로그램을갖는다유치원비가 무료이고 무료로 방과후의 프로그램을 운영하며 대학까지도 학비가 무료이다자녀 한명당 자녀수당비 학교준비물비 자녀들에게 필요한 사항들을 나라에서 지원해준다이처럼 공교육시스템과 저출산을 국가비상사태로 여겨 정부에서 전폭적인 지원으로 인해 프랑스는 저출산의 늪에서 서서히 헤어 나오고 있다이런 예를 보면 우리나라에서의 무의미한 투자가 아닌 체계적이고 근본적인 해결방안을 맞이하여 국민들의 의식개혁부터 정부의 공교육확립 저출산을 위한 정부의 근본적인 원인을 해결하는 대대적인 저출산정책을 감행하는것이 어떤지 생각해본다고양이 눈가리기 식의 그때그때의 상황만을 피하기 보다는 교육과 출산은 100년대계이며 미래의 대한민국의 존페여부를 가리는 일이기에 우리는 앞으로의 일을 잘 헤아리며 지금 우리가 힘들지만 이 혼돈의 시기를 잘 헤쳐 나아가길 바랄뿐이다우리가 생각하는 대학에 목숨거는 학부모 그리고 자녀 그 속에서 사교육이란 거대한 시장이제는 이 고리의 사슬을 끊을수 있는 정부의 방침과 학부모들의 의식개혁 자녀들의 자유로운 학습을 통해 공부가 전부가 아니라 세상 살아가는 방법,경제의 원리, 정신건강 멘탈이 강해지는법, 자존감이 강해지는법, 자신의 목적의식등 우리 자녀들은 세상공부를 할수있는법을 공부만 아니라 학교에서도 가르쳐주는 공교육의 개편도 필요하다고 느껴진다진정 우리가 왜 공부를 하는가?우리가 무엇 때문에 세상에서 살아야 하는가?우리의 삶이 돈과 권력 세상적인것이 아닌 서로 나누고 베푸는 삶을 우리 다음세대들에게 보여주는것은 어떤지생각해본다우리는 이제 우리나라의 교육의 현실에 부정적인면을 바라보면서 내아이만 잘하면 된다 내 아이만 일등으로 키워야한다는 생각을 벗어나 모두가 내 아이다라는 생각으로 같이 나아가는 공동체 의식을 가져야 할것이며 정부도 사교육에 대한 칼을 뽑았으면 대대적인 사교육의 비리와 사교육의 폐단을 물리쳐 공교육의 확립과 대학만을 지향하는 우리나라의 국민의식의 개혁도 같이 해 나가야함을 느낀다우리나라의 교육으로 인해 사교육비충당을 위해 학부모의 힘듦 저출산 노령인구의 빈곤화...우리나라는 사교육의 사슬, 대학에 가기 위한 과당경쟁, 청소년들의 스트레스, 이모든것을 해결하기 위해선 100년대계를 위한 정부의 강력하고 체계적인 방침이 교육부에서 나와야 할것이다.....그리고 우리나라의 저출산 고령화의 문제도 이제는 수면위로 올라온 빙산이기에 우리는 항상 대비하고 앞으로 해결방안도 같이 제시해야할것이다",https://blog.naver.com/qoekfkrl4305/223144061695
2023.07.01.,입이 마르는 이유와 예방법은 무엇일까?,- 구강건조증 건강한 성인이라면 1~1.5리너 침을 분비하게 되는데 입안에 침이 부족해서 생기는 것으로 젊은층보다 고령화 층에서 많이 발생한답니다. 뜨겁고 건조한... ,"날씨가 더워지거나 수분이 부족하다싶을 때 입안이 마르는 것을 경험해본적이 있을 텐데요.단순한 이유가 아닌 질병이나 건강상태의적신호일 수 있으므로 사전에 미리 확인하여 대처해 보는 것도 중요하겠네요.*입이 마르는 이유 ?- 구강건조증건강한 성인이라면 1~1.5리너 침을분비하게 되는데 입안에 침이 부족해서생기는 것으로 젊은층보다 고령화 층에서많이 발생한답니다.뜨겁고 건조한 환경에 놓여 있거나평소에 물을 적게 마시는 습관도구강건조증을 불러와요.- 입마름과 관계된 약물현재 항히스타민제나 고혈압 치료제,지사제, 근육이완제, 요실금, 파킨슨 관련 등약물을 복용중이라면 더욱 심해질 수있으며 일상생활에 불편함을 초래한다면담당의에게 상담을 받아요.- 항암항암치료를 목적으로 머리와 목에방사선을 쏘면 침샘이 손상되어타액이 덜 생성되요.- 흡연평소에 흡연을 하게 되면 니코틴과타르 성분이 침에 녹아 구강 내의 점막이나치아 표면에 달라 붙어 심각한입냄새도 유발하게 되는데요.침분비를 막아 입안이 건조해지며세균이 번식하기 유리한환경으로 만든답니다.무엇보다 담배속 발암물질 60여종과 그외의수많은 독성물질이 구강암을 일으키는 원인이되며 비흡연자보다 2배이상이 높다고 하니흡연을 반드시 중단하는 것이 맞겠죠.- 음주술을 마시게 되면 알콜이 체내에 들어오는수분을 잡아두는 역할을 하는 호르몬인바소프레신을 억제시키는 것으로 소변량이증가하며 화장실 가는 횟수가 늘어나게 되요.이때 물을 충분히 먹어주지 못한다면 더욱심해지게 되므로 가급적 술을 마실 때는평소보다 더 많은 수분섭취가 필요하답니다.- 위산역류불규칙한 식습관과 생활습관으로 위산이 과다분비 촉진되게 되면 신물이 올라오고 트림을자주하며 마른기침과 목구멍에 이물감이 있고답답한 증상을 보이는 위산 역류 증상 중하나는 입마름이고요.운동부족 과도한 스트레스도 요인이 되기도하며 목에 자극이 가기 때문에 자꾸 반복해침을 삼키는 행동으로 입냄새가 나기도 해요.- 호르몬 변화폐경기를 맞이하면서 호르몬의변화가 생기게 되고 이전과 다르게침샘 분비가 적어지는데요.입이 바싹 마르면서 혀와 입천장이달라붙게 되며 음식을 먹거나 말할 때수월하지 않고 혀 표면이 갈라지는 일도있으니 주의를 해야 하겠네요.- 당뇨병인슐린 분비가 부족해 신체기능이 정상적으로운영되지 못하면서 고혈당 상태가 지속되면목이 마르게 되는데 단순히 물이 먹고 싶은정도를 넘어서 잠을 자다가도 목이 말라요.이전보다 코골이가 심해지며 손발이따끔거리며 신경통을 경험하기도 하며손톱의 색이 하얗거나 거칠어지며 많이먹었음에도 체중이 감소해요.일반적인 양보다 2배이상의 소변을 보거나피로감이 심해졌다면 당뇨병을 의심하고 초기치료를 받는 것이 우선이 되어야 한답니다.*대처방법- 병원 방문하기먼저 해당 질환을 가지고 있다면 해결하기위해 병원을 방문해 또 다른 중증이 아닌지살펴볼 필요가 있으며 결과가 나쁘지 않다고해도 주기적으로 관리할 필요성을 가져요.- 금주와 금연술과 담배는 입마름의 주원인이라고 하니최대한 끊는 것이 맞으며 촉에는 오히려 금주금연으로 입안이 건조해질 수 있지만 차차나아지면서 쾌적한 상태로 바뀐다고 하네요.- 자주 수분 보충하기일상생활에 있어 사람에 따라 또는 계절에따라 차이가 나지만 일반적으로 1리터는마셔주어야 하며 목이 마르기 전에 챙기도록하고 특별히 수분 보충을 하지 않는다고 해도시간을 정해서 먹는 습관이 필요하답니다.물을 마시기 힘들어 대신 탄산음료나카페인이 든 커피는 오히려 입안과 목이더 마르게 하고 수면까지 방해하는요인이 되므로 멀리하도록 해야겠네요.- 가습기 사용하기가습기로 침실의 공기 중에 습도를높이면 잠을 자면서 입안의건조함을 줄일 수 있어요.- 무설탕 간식 챙겨 먹기침샘을 자극하는 강한 음식보다는무설탕캔디나 과일을 챙겨 먹게 되면입안에 나쁜 냄새까지 동시에 사라지는결과를 낳게 된답니다.다만 다량을 섭취하면 복통과 설사를 할 수있다고 하니 하루 필요량 이상은 자제해요.",https://blog.naver.com/gksalah1004/223144060322
2023.07.01.,"[헤스티아블루]2023서울 K-가족축제 개회식 공연 ""어부바... ",오늘은 23년6월30일 청계광장에서 열린 2023서울 K-가족축제(K-family Festival in Seoul 2023) 저출산·고령화·가족해체 등 한국사회가 직면한 위기를 극복하고 이에... ,"안녕하세요. 북마마난타 김현숙입니다.오늘은 23년6월30일 청계광장에서 열린2023서울 K-가족축제(K-family Festivalin Seoul 2023) 저출산·고령화·가족해체 등한국사회가 직면한 위기를 극복하고 이에대한 대안을 모색하는 자리가 마련된개회식 공연에헤스티아블루와 함께공연을 하고 왔습니다.난타에 입문한지 불과 3개월에서 1년 조금넘는 회원님들이지만 열정과 센스 무대 매너 거기에 미모까지~~앞으로의 행보가 기대됩니다.^^영상 재밌게 감상하시고 많은 응원 부탁드립니다^^순서 : 무반주-어부바-베토벤바이러스-개회식-아름다운나라구독""과 ""좋아요""는 저에게 큰 힘이 됩니다.난타수업/공연/자격증문의[phone] 북마마난타(김현숙)#K-가족축제#헤스티아블루#북마마난타#nanta#난타동아리#신나는난타#타악퍼포먼스#난타자격증#난타수업#공연",https://blog.naver.com/babysuki/223144056209
2023.07.01.,심혈관 질환 감염 범위 이해,심혈관 질환의 유병률은 인구 고령화와 비만 및 당뇨병과 같은 위험 요인의 증가로 인해 증가할 것으로 예상됩니다. 결과적으로 CVD는 심장과 혈관에 영향을 미치는... ,"심혈관 질환 개요심혈관 질환(CVD)은 전 세계적으로 주요 사망 원인이며, 매년 약 1,790만 명이 사망합니다.그것은 심장과 혈관에 영향을 미치는 복잡한 질환군이며 그 영향은 모든 연령대와 인구에 걸쳐 느껴집니다.CVD의 범위를 이해하는 것은 효과적인 예방 및 치료 전략을 개발하는 데 필수적입니다.이 내용에서는 CVD에 대한 개요를 제공하고 유형을 정의하며 유병률과 사망률 통계를 검토합니다.CVD는 심장과 혈관에 영향을 미치는 각양각색의 상태를 설명하는 데 사용되는 용어입니다.여기에는 관상 동맥 질환, 심부전, 뇌졸중 및 말초 동맥 질환이 포함됩니다.이러한 상태는 고혈압, 흡연, 고콜레스테롤, 비만 및 당뇨병을 포함한 여러가지 요인에 의해 발생할 수 있습니다.그들은 또한 유전적 및 환경적 요인에 의해 영향을 받을 수 있습니다.CVD는 크게 심장병과 뇌졸중의 두 가지 유형으로 분류됩니다.심장 질환은 관상 동맥 질환, 심부전 및 심장 판막 질환과 같이 심장에 영향을 미치는 상태를 말합니다.반면에 뇌졸중은 뇌로 가는 혈류가 방해를 받아 뇌 훼손으로 이어질 때 발생합니다.뇌에 공급하는 혈관이 막혀 발생하는 허혈성 뇌졸중은 최고 흔한 유형의 뇌졸중입니다.CVD는 전 세계적으로 중요한 공중 보건 문제로 매년 약 1,790만 명이 사망합니다.미국에서 CVD는 주요 사망 원인이며 매년 4명 중 1명이 사망합니다.혹은 삶의 질을 떨어뜨리고 의료 비용을 증가시키는 장애의 주요 원인이기도 합니다.심혈관 질환의 유병률은 인구 고령화와 비만 및 당뇨병과 같은 위험 요인의 증가로 인해 증가할 것으로 예상됩니다.결과적으로 CVD는 심장과 혈관에 영향을 미치는 복잡한 질환군입니다.이는 전 세계적으로 사망 및 장애의 주요 원인이며 개인, 가족 및 의료 시스템에 중대한 영향을 미칩니다.CVD의 범위를 이해하는 것은 효과적인 예방 및 치료 전략을 개발하는 데 필수적이며 이 질병에 대한 이해를 높이기 위해서는 계속적인 연구가 필요합니다.",https://blog.naver.com/jmic6bc4/223141382118
2023.07.01.,[부동산 공부] 월급쟁이 부자로 은퇴하라 | 부동산 공부 시작,"이 이유 외에도, 가계/기업/정부의 양극화나 고령화 사회로 인해 국가에서 우리... 자본주의의 기본 원리가, 고령화 사회가, 우리를 투자 공부로 내몰고 있는 게 아닌가... ","부동산 공부 혹은 투자 공부는 몇 년 전부터 하고자 마음은 먹었지만, 데이터 공부와 마찬가지로 실행하는데 시간이 좀 걸렸다. 하지만 다행스러운 것은, 항상 뇌리에서 사라지지 않고 남아주어 실행에 옮길 수 있게 되었다는 것. 반성과 안도가 겹친다.역시나 포스팅이 좀 이른가.. 라는 생각도 있지만, 이번에는 공부 시작과 함께 포스팅을 써보려고 한다. 내가 공부하고 실력이 늘어가는 과정을 기록하고 싶은 마음도 있고, 이걸 기록해놔야 나중에 써먹을 수 있을 거 같기도 하고.. 그냥 직관이다.항상 책상에 앉아서 현장감 없이 책만 들여다봐서는 안될 부동산이지만, 우선 내년 임장 시작을 목표로 하고, 이번 해에는 독서를 통해 시작해보기로 하였다. 시중에 유명한 방법론 책을 시작으로, 점차 실력이 있고 배경지식이 있어야 볼 수 있는 책도 봐보려한다.다만 아쉬운 건, 하고싶은 게 많은 사람이라 부동산은 주말에 밖에 공부할 수 없다. 그래서 한 권도 조금씩 나눠서 읽을 수 밖에 없음에 부끄러움을 느끼기도 한다. 그래도 내 계획 상 안할 수는 없고, 또 다른 공부를 포기할 수도 없는 노릇이다.한 동안 포스팅 방식은 읽는 책을 독서리뷰처럼 정리하며, 그 중에서 나에게 적용할 수 있거나 디벨롭 할 수 있는 것들 중심으로 작성해보려한다. 오늘 간단히 맛보기 듀토리얼 적어야겠다.월급쟁이 부자로 은퇴하라저자너나위출판알에이치코리아발매2022.06.20.첫 책은 '월급쟁이 부자로 은퇴하라'라는 책이다. 직장인 투자자인 너나위는 부동산 투자 관련 지식과 함께 어떤 마인드를 갖고 투자를 시작했는지도 알려준다. 이에 투자 시작하는 지점에서 읽기 좋은 입문서일 것 같다.왜 투자를 해야할까? 왜 우리는 주식이나 부동산을 공부하고, 자산을 축적하고 그래야할까?첫 번째 이유에 대한 답은 '자본주의 사회'에 있다. 자본주의 사회는 은행이 핵심 주축이 되어 그 기능을 한다. 은행을 유지하려면, 예대마진이라고 불리우는, 대출 이자와 예금 이자의 차액을 발생하여야 하고 이를 위해 예금과 함께 대출이 존재한다. 하지만 은행은 항상 사람들이 예금한 원금 그대로를 유지할 필요가 없으니, 이 돈을 가지고 대출을 주고, 그와 동시에 사람들의 통장에는 원금 그대로가 있으니, 돈이 불어나는 현상이 생긴다. 즉 통화량이 원금보다 많은 상황이 벌어진다.그렇게 되면 똑 같은 만 원도 희소성의 원리에 따라 가치를 잃는다. 모든 물건들의 가격은 그대로지만, 돈의 가치가 전보다 떨어지기에 물건들의 가격이 비싸보이게 되고, 이를 물가가 올랐다, 인플레이션이다로 보는 것이다.즉 우리가 (현재 기준) 예적금 처럼 돈을 불리지 못하는 수단만 활용한다면, 미래 필연적인 인플레이션에 우리 돈의 가치는 떨어지고 우리는 노후에도 안정적이지 못하게 되는 것이다.사실 누구나 아는 내용일 수는 있는 자본주의 기본 원리지만, 명쾌히 정리되어 있어 좋았다. 이 이유 외에도, 가계/기업/정부의 양극화나 고령화 사회로 인해 국가에서 우리 노후를 책임지지 못하는 것들이 투자를 해야하는 이유로 꼽힌다.-나는 왜 투자를 하고자 했을까? 사실 좋은 집 좋은 차를 원한 것은 아니지만, 돈에 자유롭고 싶었다. 그 형태가 사업이든 구매 행위든 간에, 나중에 모든 결정에 자유롭고 싶었다. 그래서 돈을 많이 벌 수 있어야 겠다는 생각을 했다. 주식도 해보고 투자 관련 책도 몇 권 읽어서 투자가 나쁘다고 생각하지 않는 수준까지는 온 것 같지만, 본격적으로 투자를 해본 적도 없는 것 같다. 그리고 무엇보다 매일 증시와 차트를 확인하며 기업들의 그래프 오르내림은 나에게 큰 흥미가 없었다.그러던 중 부동산을 알게 되었다. 아직 어려운 부분도 많지만, 무언가 흥미가 갔다. 그렇게 부동산 공부 시작해봐야지 하다가 이제 시작하는 것 같다. 기질과 맞는 부분도 있고, 향후 임장, 아파트 유지보수, 여러 정책들도 크게 지루하게 다가올 것 같지는 않다.보통은 부자가 되어야지 라는 당찬 자신과 함께 투자 공부를 시작한다고들 한다. 하지만 책에서는 첫 이유는 노후준비를 목표로 하라고 한다. 자본주의의 기본 원리가, 고령화 사회가, 우리를 투자 공부로 내몰고 있는 게 아닌가 싶다.그렇게 투자를 결심하면, 우선 투자 방향을 설정해야 한다. 그리고 방향 설정에는 현재 지점에 대한 인지가 필요하다.돈을 버는 방식은 두 가지다. 시간과 돈을 맞바꾸는가, 아닌가로 나눌 수 있는 것이다. 노동, 근로는 시간과 돈을 바꾸는 방법이다. 투자한답시고 바로 퇴사 갈겨버릴 수는 없겠지만, 결국 우리는 시간과 돈을 바꾸는 방식에서 시간과 관계없이 돈을 버는 사람으로 이동해야한다는 것이 핵심이다.또한, 돈을 쓰는 방식도 두 가지다. 생산 자산에 쓰는가, 소비 자산에 쓰는가로 나눌 수 있다. 글자만 봐도 이해가 되겠지만, 생산 자산은 추후 가격이 오르는 것, 소비 자산은 가격이 시간이 지남에 따라 떨어지는 것을 의미한다. 우리의 소비 방식도 단순히 써버리고 말 사치스러운 것에서 생산 자산으로 이동해야 할 것이다.최근 몇 년간 대중들의 경제 관념이 주식 유행과 함께 일부 상향평준화 되었다고 믿는 내 입장에서는 이 내용들은 전혀 새롭지 않을 것이다. 하지만 특별한 비책이 있는 것이 아니라, 이처럼 본질적인 방법을 반복해야 한다는 점에서 다시 한 번 상기하고 싶었다.결국 우리는 근로를 통해 돈을 마련하고, 이 돈이 소비 자산으로 가는 것을 최소화하고, 그렇게 모은 돈으로 생산 자산을 구입하고 이것을 반복하는 것이 전체 흐름인 것이다. 이를 통해 시스템을 만들고 비근로소득을 확보하는 것이다.""시간 근로소득 교환 → 절약 → 자본화 → 투자 → 시스템 마련 → 비근로소득 확보""이 흐름, 나라는 사람의 정체성의 대이동에서 바로 부자, 파이어족으로 가는 것이 아니라 직장인 투자자라는 중간 단계를 거쳐야 한다고 저자는 강조한다.나는 꽤나 저축하고 있지만, 자본화하여 투자하는 단계에 정체되어 있다는 것을 느꼈다. 이 책을 시작으로 그 다음 단계로 나아갈 수 있었으면 좋겠다.-마지막으로 왜 부동산일까? 라는 물음에 저자는 '정보 대칭'과 '레버리지'로 답한다.시장에 참가하는 대부분이 개인이기에 부동산 시장은 비교적 정보 대칭적이며, 전세금 확보 통해 적은 돈으로 더 큰 수익률을 낼 수 있기에 레버리지 효과가 있는 부동산을 택했다고 했다. 나는 그저 '흥미'가 다라서 결정에 힘은 없지만, 즐기는 것 만큼 좋은 수단은 없다고 믿는다. 물론 공부 끝에 다른 투자 수단을 찾을 수도 있겠지만, 우선 파보고 싶다는 생각이 들었다.레버리지 관련하여, '전세'라는 제도는 우리나라에서 밖에 없다고 한다. 나는 몰랐던 사실이라, 우리나라에서 부동산 투자하기 오히려 좋은 기회로 들렸다.이제 첫 발이고, 단기간에 눈에 보이는 성과는 기대하지 않는다. 다만 이렇게 글 하나씩 하나씩 쓸 때 마다, 내년에 한 곳 한 곳 돌아다녀볼 때 마다, 분명 나는 어제에 나에 비해 비근로소득을 얻을 가능성은 커지고, 부자가 될 확률도 커질 것이고, 내 목표였던 내 결정에 경제적으로 힘, 자유를 줄 수 있을 가능성도 커질 것이다.결국 자기개발과 크게 다를 것 없다고 생각한다. 항상 그대로 있으면 실패하지는 않지만, 달라지는 것도 없다. 그냥 나라는 사람에 부동산이라는 옵션도 추가할 수 있는 행위일 뿐이지만, 그 파급효과는 아무도 모르는 일이다. 앞으로 잘 공부해보겠다. ㅎㅎ다들 파이팅~//안전한 삶은 현실적으로 존재하지 않는다.인생은 위험을 무릅쓰거나 아무것도 하지 않거나 둘 중 하나다.헬렌 켈러, 사회사업가",https://blog.naver.com/wjdehgjs9/223144051718
