links,title,contents,date,press
https://www.kukinews.com/newsView/kuk202305250193,"“초고령사회 뉸앞”…대구행복진흥원, '저출생·고령화' 대응 방안 ...","(대구행복진흥원 제공) 2023.05.25 대구시행복진흥사회서비스원은 지역의 저출생·고령화 대응을 위해 25일 '2023년 제1차 
여성가족정책포럼'을 개최했다.",2023. 5. 25.,쿠키뉴스
http://m.monthly.chosun.com/client/mdaily/daily_view.asp?idx=17912&Newsnumb=20230617912,"서울K-가족축제, 저출산·고령화 극복위한 행사 열어","이날 행사에서 조직위는“대한민국이 직면한 저출산·고령화·가족해체 문제는 서구식 방법이 아닌 민족의 역사속에서 이뤄온 전통적 가족문화의 
지혜로 해결해야 한다”면서 “...",2023. 6. 30.,월간조선
https://www.yna.co.kr/view/MYH20220518002600641,택시기사 고령화…안전우려 커지는데 해결책 요원,"택시운전자의 고령화로 사고도 증가 추세입니다. 재작년 전체 택시 사고에서 고령층이 차지하는 비중은 5년 전의 두 배로 급증했습니다. 
젊은 사람보다 체력과 집중력이...",2022. 5. 18.,연합뉴스
https://www.kyeonggi.com/article/20230629580268,‘꿈의 신도시’ 옛말… 인구 유출·고령화 가속도 [무너진 1기 신도시 中],"'꿈의 신도시'라 불리며 경기도민의 생활 터전이 돼 온 1기 신도시에서 인구유출 및 고령화 현상이 나타나고 있다. 더욱이 기반시설 
노후화가 각종 사고의 온상으로 떠오르...",2023. 6. 30.,경기일보
https://www.yna.co.kr/view/AKR20190404068700017,10년 후 한국의 가장 중요한 이슈는…'저출산·초고령화',"그 결과 중요성이 높은 10대 이슈로 △ 저출산·초고령화 △ 격차 심화로 인한 사회불안정 △ 저성장과 성장전략 전환 △ 남북관계 변화 
△ 고용불안 △ 기후변화 적응 실패...",2019. 4. 4.,연합뉴스
https://m.fntimes.com/html/view.php?ud=202306192037315335e6e69892f_18,건설현장 구인난·고령화 심화…건설 기능인등급제 등 해결책도 유명무실,"[한국금융신문 장호성 기자] 건설현장의 만성적인 인력난과 심각한 고령화가 해결될 기미 없이 심화 일로를 걷고 있다. 정부는 지난 14일 
'제6차 일자리전담반 회의'를...",2023. 6. 20.,한국금융신문
https://www.akomnews.com/bbs/board.php?bo_table=news&wr_id=45756,“저출산·고령화에 380조 원 투입했으나 효과는 저조” > 뉴스,"감사원은 지난 13일 '저출산·고령화 대책 성과분석 및 인구구조 변화 대응실태(지역과 노후소득보장)' 감사 결과를 발표하면서 
저출산·고령화 대책과 관련한 정책 방향...",2021. 8. 17.,한의신문
https://www.yna.co.kr/view/AKR20221209103900704,[영상] 젊은 창업가는 왜 '고령화'에 주목했나,"우리나라 인구 고령화가 '노인 대국'으로 불리는 일본보다 더 빠르게 진행되는 점에 비춰보면 마지막 노년기를 제집에서 보낼 수 있는 
재가요양 시장은 계속해서...",2022. 12. 10.,연합뉴스
https://www.sanhak.co.kr/news/articleView.html?idxno=11080,시니어·고령화 사회… 그들을 어떻게 바라봐야 하는가,"시니어, 노인문제… 남 얘기가 아니다. 바로 우리이자 나의 이야기다. 사람은 누구나 나이가 들면서 늙게 된다. 고령화를 쉽게봐서는 
안되는 문제이고 또 다른 관점에서...",2021. 4. 1.,산학뉴스
https://www.medifonews.com/mobile/article.html?no=167623,"주한덴마크대사관, '한국-덴마크 일차보건의료 및 고령화' 세미나 ...","양국의 고령화 문제 해결 전략과 노인 인권에 대한 논의 펼쳐져. 주한덴마크대사관이 14일(화) 서울시 성북구 대사관저에서 '한국-덴마크 
일차...",2022. 6. 15.,메디포뉴스
https://m.ecomedia.co.kr/news/newsview.php?ncode=1065575445520687,서울시 인구 고령화 현상에 따른 '세대 갈등 해소방안 모색 ...,"서울시 인구 고령화 현상에 따른 '세대 갈등 해소방안 모색' 토론회 개최. 김기덕 시의원, “어르신 공경과 청년 이해하는 '세대 공감' 
정책 채택과 '세대 공존' 시대...",2021. 5. 27.,환경미디어
https://www.hani.co.kr/arti/international/china/845739.html,"14억 인구대국 중국, 급속 고령화에 산아제한 철폐 추진 : 중국 ...","14억 인구대국 중국, 급속 고령화에 산아제한 철폐 추진. 김외현 기자. 구독. 등록 2018-05-22 17:58 수정 
2018-05-22 21:27. 텍스트 크기 조정...",2018. 5. 22.,한겨레
https://www.sideview.co.kr/news/articleView.html?idxno=11179,"[기자시선] 고령화 시대, 돌봄로봇으로 해결 가능한가","우리는 명백히 고령화 시대를 살고 있다. 보건복지부의 통계를 따르면 2025년에는 65세 인구가 20.3% 증가할 것으로 보고 있다. 
독거노인 또한 늘어나는 추세로,...",2023. 2. 28.,사이드뷰
https://www.getnews.co.kr/news/articleView.html?idxno=635187,"[기자수첩] 기업, 고령화 사회 대비 서둘러야","현재 고령화에 따른 인력난이 가사회되고 있는 상황에서 앞으로 AI(인공지능), 메타버스, 로봇 등 4차산업혁명(우주시대 포함) 시대 
젊은 인력 수급이 어려워질 경우 미래...",2023. 08. 15.,글로벌경제신문
https://biz.chosun.com/site/data/html_dir/2018/06/22/2018062201960.html,"한은 ""日 고령화로 소비성향 ↑…고령층 소득 낮은 韓 소비 위축 우려"" - 조선비즈","한국은행은 우리나라보다 앞서 고령화를 경험한 일본은 고령층 비중이 커지면서 가계의 소비성향이 상승했지만, 우리나라 고령층은 소득 수준이 
낮고 금융자산이...",2018. 6. 24.,조선비즈
https://m.segye.com/view/20230126512619,[인구와미래] 우리 사회 체제전환으로서의 고령화,"고령화 사회 파장 연쇄적 결합 고용 연장·청년실업 대책 강구 군 체계·안보전략도 대대적 개편 개인 삶·사회 대대적 변화 필요. 올해 
'58년 개띠'가 65세 노인이 된다.",2023. 1. 26.,세계일보
https://mdtoday.co.kr/news/view/1065600287425490,저출산‧고령화 대비 필요한 복지정책은?,"이어 '고령화 과제와 대책'에 대해서는 한국의 고령화 현황과 주요 정책과제의 변화, 천만 노인 시대 노인 일자리 사업, 국민연금의 
필요성, 지역사회 기반 통합돌봄서비스...",2023. 4. 25.,메디컬투데이
https://economychosun.com/site/data/html_dir/2023/01/16/2023011600011.html,“인구구조 보라…인플레와 고금리는 필연적”,"코로나19는 고령화에 따른 거시 경제 구조 변화를 가속화시켰다고 봐야 한다.” 최근 영국 런던 켄싱턴의 자택에서 만난 찰스 굿하트 
런던정치경제대(LSE) 명예 교수는...",2023. 1. 16.,이코노미조선
https://news.unn.net/news/articleView.html?idxno=506903,"고령화 사회, '평생교육'의 중요성 대두… 선두주자 싱가포르 ...","한국 고령화 속도 세계 1위…'평생교육' 중요성 상승 싱가포르, 모든 국민 핵심 인재로 육성…'스킬스퓨처' '평생교육' 정책 앞장서는 
일본의 '리커런스교육'.",2021. 4. 7.,한국대학신문
https://www.cctoday.co.kr/news/articleView.html?idxno=2170539,고령화 덮친 충북… 4년 후엔 10명이 3.5명 부양,"노인부양, 재정부담·발전동력 쇠퇴 우려. [충청투데이 김영재 기자] 충북도 지역사회 고령화가 빠르게 진행되고 있는 것으로 나타났다. 
17일 충북도와 통계청에 따르면...",2022. 11. 17.,충청투데이
https://www.chosun.com/national/national_general/2023/04/24/XVPSOMEHSVCORP52KQ6LEBOC6Y/,의경 없애자 파출소 고령화… “막내가 50세”,"의경 없애자 파출소 고령화… “막내가 50세”. 신입 경찰 대부분 기동대로 차출 지구대·파출소 30%가 50대 이상 치안 최전선 기동성 
떨어질 우려.",2023. 4. 24.,조선일보
https://bravo.etoday.co.kr/view/atc_view/12424,북한도 고령화 심각…적게 낳고 오래 못 산다,"2021년 세계 인구 현황에 현황에 따르면 현재 북한 인구에서 65세 이상 고령층 비율이 9.6%로 유엔이 정한 '고령화 사회' 기준인 
7%를 넘어섰다. 합계출산율은 1.9명으로...",2021. 7. 12.,브라보 마이 라이프
https://www.ajunews.com/view/20220907085600881,"​인구절벽 더 앞당겨졌다 베트남, 고령화 속도 예상보다 심각","베트남의 고령화 문제는 이미 수년 전부터 지적됐지만 고령화를 의미하는 인구 대비 65세 이상 인구 증가가 예상보다 더욱 빠르다. 최근 
VN익스프레스, 베트남넷 등 현지...",2022. 9. 10.,아주경제
https://m.dnews.co.kr/m_home/view.jsp?idxno=202307231347490230257,[위기의 건설 일자리] 취업자 급감에 고령화 심각…정부 일자리 ...,"건설 경기가 위축되면서 취업자 수가 감소하고 있고, 그나마도 고령화되면서 기술인력 대가 끊어질 수 있다는 위기감이 감돌고 있다. 정부의 
기능인력 양성 대책도...",2023. 08. 15.,대한경제
https://www.ccnnews.co.kr/news/articleView.html?idxno=297181,"민주 문진석 의원, “도시·군기본계획에 인구 고령화 특성 반영해야""","[충청뉴스 박동혁 기자] 더불어민주당 문진석 국회의원(천안갑)은 5일 도시·군기본계획에 인구 고령화의 특성을 반영하도록 하는 내용의 
국토의 계획 및 이용에 관한...",2023. 6. 5.,충청뉴스
https://www.domin.co.kr/news/articleView.html?idxno=1417109&sc_section_code=S1N6,"전북도, '고령화 대비 자립지원 지자체 기반구축' 공모사업 선정","전북도는 보건복지부 공모사업인 '고령화대비 자립지원 지자체 기반구축사업'에 선정됐다고 12일 밝혔다. 이는 노후준비지원법 개정에 따라 
지자체 중심의 노후 준비...",2023. 3. 12.,전북도민일보
https://www.hani.co.kr/arti/opinion/because/1089197.html,간호법은 고령화 시대 세계적 해법 : 왜냐면 : 사설.칼럼 : 뉴스,"의료 수요 급증, 국제기구가 주목한 '구원투수'. 대한간호협회 회원들이 지난 10일 국회 앞에서 간호법 제정을 촉구하는 집회를...",2023. 4. 24.,한겨레
http://www.bosa.co.kr/news/articleView.html?idxno=2195680,"고령화사회의 보건의료 정책, 이대로는 안된다","85세 이상 초고령인구는 2017년 60만명, 2024년 100만명을 넘게 되고, 2067년 512만명 (인구 구성비 13%)에 이를 
전망이다. 고령화는 의료만의 문제가 아니며 경제, 문화,...",2023. 4. 25.,의학신문
https://www.sisain.co.kr/news/articleView.html?idxno=40414,고령화 시대 로봇에서 답을 찾다,"심각한 고령화를 겪고 있는 일본은 로봇과의 공존으로 인구문제의 답을 찾으려 한다. 로봇공학과 인공지능의 발전이 임금 및 경제성장에 
긍정적이라는 보고서도 나왔다.[...",2019. 10. 15.,시사IN
https://www.newspim.com/news/view/20180928000305,[노인의 날①] 대한민국 덮친 고령화…일본보다 빨리 늙는다,"국가재정 갉아먹는 고령화, 개발도상국까지 영향 약 30년 뒤엔 거의 모든 국가가 '고령사회' 진입 한국, 일본보다 고령화 
빨라…2050년 세계 2위.",2018. 10. 1.,뉴스핌
https://www.nongmin.com/article/20230419500541,걷잡을 수 없는 농촌 고령화…65세 이상 농가 50% 육박,"걷잡을 수 없는 농촌 고령화…65세 이상 농가 50% 육박. 입력2023-04-20 17:00 수정2023-04-21 05:01. 
가가. 통계청, 2022년 농림어업조사 49.8%로 심화 …",2023. 4. 20.,농민신문
https://www.yna.co.kr/view/AKR20191220135600008,인구 10명 중 1명 주식투자…증시도 '고령화',"주식투자자도 고령화 현상이 뚜렷해 이제 50대 이상이 절반 정도를 차지하게 됐다. ADVERTISEMENT. 증시 부진과 청년 실업으로 
젊은 층의 신규 유입이 적어 주식 시장의...",2019. 12. 23.,연합뉴스
https://www.hani.co.kr/arti/opinion/because/1096965.html,"“'고령화 지옥도' 받아들 청년들, 이들에게 모든 권력 넘기라”","“'고령화 지옥도' 받아들 청년들, 이들에게 모든 권력 넘기라”. 등록 2023-06-21 19:05 수정 2023-06-22 
02:05. 텍스트 크기 조정...",2023. 6. 21.,한겨레
https://www.mindlenews.com/news/articleView.html?idxno=3329,저출산 고령화 벗어나기에 참고할 만한 '이스라엘 방식',"어떻게 하면 저출산 고령화 사회의 수렁에서 빠져 나올 수 있을까? 이런 문제로 한국 못지 않게 고민하는 나라가 일본이다. 일본정부는 
최근에도 이제까지와는 전혀...",2023. 5. 27.,시민언론 민들레
http://www.ikbc.co.kr/article/view/kbc202307110068,고령화·지역 불균형..인구 소멸 빨라진다,"주요 원인으로는 고령화가 꼽힙니다. 전남은 2014년 65세 이상 고령 인구 비중이 20%를 넘어선 초고령화 사회에 진입했고, 광주는 
2020년 고령화 사회...",2023. 7. 11.,KBC광주방송 -
https://www.medifonews.com/mobile/article.html?no=166472,다가오는 초고령화사회 골다공증 정책 이대로 괜찮은가?,"2025년 65세 고령인구 1천만명 시대, 초고령사회로 진입해가는 상황에 노년기 대표 질환인 골다공증 관련 정책 및 보험기준의 개선을 
요구하는 목소리가 높아지고 있다...",2022. 4. 8.,메디포뉴스
https://www.yna.co.kr/view/AKR20230404061700371,"반크, 저출산·고령화 대응 '한국 미래 구하기' 캠페인 전개","(서울=연합뉴스) 왕길환 기자 = 사이버 외교 사절단 반크는 저출산과 고령화 문제에 대한 청년들의 인식을 높여나가기 위한 캠페인을 
전개한다고 4일 밝혔다.",2023. 4. 4.,연합뉴스
https://www.etnews.com/20230523000158,"STEPI, '초고령화 사회' 대응 위해 일본과 리빙랩 경험 공유","이미 초고령 사회에 진입한 일본, OECD 국가 중 가장 빠른 초고속 고령화가 진행 중인 한국이 경험을 공유해 '초고령화사회'를 
대비하는 장이 열렸다.",2023. 5. 23.,전자신문
https://www.hani.co.kr/arti/economy/economy_general/1057564.html,'가파른 고령화' 50년 뒤 한국 '노년부양비' 세계 1위 전망,"50년 뒤 우리나라는 65살 이상 고령인구가 전체의 46.4%를 차지해, 생산연령인구 1명이 노인 1명을 부양하게 된다. 남한과 북한을 
합하면 고령화 속도는 다소 늦춰지는...",2022. 9. 5.,한겨레
https://news.unn.net/news/articleView.html?idxno=544305,[UNN 리포트] “저출산·고령화로 국가 전체가 '위기'…대학이 ...,"저출산·고령화의 그늘이 우리 사회를 짙게 드리우고 있다. 출산율은 역대 최저치를 갱신하고 있으며 고령인구(65세 이상)는 급증하고 
있다. 인구의 역피라미드 구조가...",2023. 4. 3.,한국대학신문
https://news.einfomax.co.kr/news/articleView.html?idxno=4279822,"피치 ""韓 예산안, 건전재정 신호…고령화는 신용등급 하방압력""","(서울=연합인포맥스) 서영태 기자 = 국제신용평가사 피치가 윤석열 정부의 2024년 예산안을 긍정적으로 평가했다. 재정압박을 키우는 
고령화는 국가 신용등급에 하방...",2023. 09. 05.,연합인포맥스
http://www.docdocdoc.co.kr/news/articleView.html?idxno=2024858,"의사, 간호사 등 보건의료인력도 고령화 심각…의사 수 확대가 해법?","의사, 약사, 간호사 모두 지난 10년 간 평균 연령이 약 4세 증가했는데, 보건의료인력 고령화와 인구 고령화에 따른 보건의료수요 
증가가 맞물릴 경우 혼란이 올 수 있다는...",2022. 7. 8.,청년의사
https://www.m-i.kr/news/articleView.html?idxno=997176,[기획] 4년 연속 합계출산율 0명대…고령화·저출산 가속,"이러한 현상은 고령화 사회로의 진입을 더욱 가속화시키고 있다. 정부도 출산 관련 예산을 확대했지만, 실효성이 없는 실정이다. 통계청은 
지난달 22일 '2022년 출생·...",2023. 3. 19.,매일일보
https://medigatenews.com/news/3902745358,"MEDI:GATE NEWS : 40여년 뒤 한국사회, 급속한 고령화로 치매 ...","급속한 고령화와 치매인구의 증가는 필연적으로 치매관리비 증가로 이어진다. 한국사회가 지출하는 치매관리비는 꾸준히 증가해 2060년에는 
현재보다 7배 정도 늘어날...",2022. 7. 9.,MedigateNews
https://www.bbc.com/korean/international-64382544,인구: '저출산·고령화 위기 심각'... 한중일 3국 그리고 다른 나라의 대응책은?,"중국 인구가 60여 년 만에 처음으로 감소했다는 보도가 나온 지 얼마 안 돼 기시다 후미오 일본 총리가 일본의 저출산 및 고령화가 
""급박한 위험""을 초래한다며 경고에...",2023. 1. 24.,BBC
https://www.medicaltimes.com/Main/News/NewsView.html?ID=1154578,초고령화 접어든 대한민국...멀티플레이어 가정의학과가 주목 ...,"[메디칼타임즈=이지현 기자] 가정의학과는 초고령화 시대, 만성질환 관리 강화 등 역할 확대가 예상되는 반면 내과 3년제 전환, 불안정한 
개원시장 등 위기에 직면해...",2023. 7. 15.,메디칼타임즈
https://kormedi.com/1601214/%EC%8B%9C%EA%B0%84-%EA%B1%B0%EC%8A%A4%EB%A5%B4%EB%8A%94-%EC%97%AD%EB%85%B8%ED%99%94-%EA%B3%A0%EB%A0%B9%ED%99%94-%EC%8B%9C%EB%8C%80-%EB%98%90-%EB%8B%A4%EB%A5%B8-%EB%8C%80%EC%95%88/,"시간 거스르는 '역노화'… ""고령화 시대 또 다른 대안""","시간 거스르는 '역노화'… “고령화 시대 또 다른 대안”. [리버스 에이징 시대가 온다 #1] 노화와 싸우는 사람들. 입력 
2023.07.11 11:10...",2023. 7. 11.,코메디닷컴
https://news.kbs.co.kr/news/view.do?ncd=5532254,[클로즈업 북한] 북한도 고령화…팍팍해진 노인 삶,"하지만 북한 역시 기대수명은 갈수록 늘고 출산율은 떨어지면서 고령화 사회를 넘어 이젠 고령사회 진입을 눈앞에 두고 있는데요. 북한당국도 
이에 대한 고민이 깊은...",2022. 8. 13.,KBS 뉴스
https://www.sedaily.com/NewsView/29O68NYSYV,"고령화·低생산성·투자위축 '3중 위기'…“세계 경제, 잃어버린 10년 온다' - 서울경제","고령화로 인한 생산가능인구 감소, 생산성 저하, 투자 위축이라는 세 가지 성장 저해 요인이 코로나19 및 우크라이나 전쟁이라는 악재를 
만나 극대화됐기 때문이다.",2023. 4. 4.,서울경제
http://www.monews.co.kr/news/articleView.html?idxno=322196,"재택 의료, 고령화 시대 패러다임 바꿀 수 있을까","우리나라보다 고령화가 한 발 더 빨랐던 일본에서는 1994년 왕진 진료 수가를 만든 뒤 재택의료 활성화에 박차를 가해왔다. 후생노동성의 
발표에 따르면 일본에서의 방문...",2023. 4. 17.,메디칼업저버
http://m.dailypharm.com/News/301311,[데일리팜] '고령화사회 방문약료 필요성 증가'…한·일 약사 '공감',"[데일리팜=김지은 기자] 일본에서는 고령화사회 속 재택의료 필요성이 강조되면서 약사, 지역 약국 역할이 확대되고 있는 것으로 확인됐다.",2023. 6. 16.,데일리팜
https://www.straightnews.co.kr/news/articleView.html?idxno=228961,"[2023 ST미래포럼] ""부동산, 저출산 고령화로 수익 감소·간접 ...","현재 가속화 중인 한국의 '저출산 고령화' 현상에 의해 미래의 국내 부동산 시장은 급격히 변화할 것으로 봅니다. 상업용 부동산 시장의 
수익성은 감소할 것이고...",2023. 4. 20.,스트레이트뉴스
https://www.voakorea.com/a/world_news-abc_population-ageing/6057900.html,[시사상식 ABC] '인구 고령화',"중국 정부가 인구 고령화에 대비하기 위해 점차 퇴직 연령을 올릴 예정인 것으로 전해졌습니다. 중국 정부는 오는 2025년까지 노인 
인구가 3억 명을 넘을 것으로 전망...",2021. 4. 15.,VOA 한국어
https://www.donga.com/news/Inter/article/all/20230519/119371616/1,"“고령화로 각국 신용강등… 韓, 2050년 최악 위기”","급격한 고령화로 세계 주요국의 국가 신용등급이 '투자 부적격(정크)'으로 떨어질 수 있다는 스탠더드앤드푸어스(S&P), 무디스, 피치 
등 세계 3대 신용평가사의 경고가...",2023. 5. 19.,동아일보
http://www.gnmaeil.com/news/articleView.html?idxno=515924,경남 고령화 가속도… 평균나이 45.4세,"경남 고령화에 가속도가 붙었다."" 교육， 경제， 문화의 수도권 집중현상이 불러온 심각한 지방소멸 징후가 날로 더하고 있다. 정부의 
다양한 국가균형발전 정책과는...",2023. 3. 29.,경남매일
https://www.jejunews.com/news/articleView.html?idxno=2190463,제주지역 인구 고령화 심화...생산가능인구↓ 고령인구↑,"지역별로는 서귀포시지역의 고령화 문제가 더 심각하다. 서귀포시의 65세 이상 고령인구 비중은 18.7%로 초고령사회(20% 이상) 
진입을 눈앞에 두고 있다. 제주시는...",2022. 3. 15.,제주일보
http://www.pharmnews.com/news/articleView.html?idxno=220533,"""AI 활용한 치매치료 기술, 고령화 시대에 가장 필요한 솔루션""","[팜뉴스=김응민 기자] 저출산과 노령 인구 증가로 우리나라가 '고령화 사회'에 빠르게 접어들면서 치매에 대한 관심이 높아지고 있다. 
문재인 전 대통령은 핵심 정책...",2023. 3. 23.,팜뉴스
https://www.m-i.kr/news/articleView.html?idxno=988038,무임승차 논란에 국민연금 개혁까지… 고령화에 '곳간'이 비어간다,"[매일일보 조성준 기자] 한국사회 고령화 문제가 심각해지면서 지하철 무임승차와 국민연금 수급 연령 논의가 본격화하고 있다. 노인 인구가 
향후 급격하게 늘게 되면...",2023. 2. 15.,매일일보
https://www.kyeonggi.com/article/20230621580233,인천 강화·옹진 고령화 가속… 인구유입 맞춤형 대책 시급,"시는 강화·옹진군의 초고령화와 본격적인 인구 감소는 도서·접경이다보니 군사시설 보호법, 문화재보호법 등 규제가 겹쳐 각종 개발 사업에서 
제한을 받기 때문으로...",2023. 6. 25.,경기일보
https://www.nocutnews.co.kr/news/5927405,고령화되는 노동시장…'맞춤형' 복지분야 취업 눈에 띄게 증가,"3월 고용동향에서도 노동시장 고령화 뚜렷 인구구조 변화에 고령층 노동수요 더해지며 복지분야 증가세 두드러져 대표적 복지 일자리 
요양보호사, 현업자 3분의 2가 60...",2023. 4. 14.,노컷뉴스
http://www.atlasnews.co.kr/news/articleView.html?idxno=6521,장애인도 고령화 추세…65세 이상 50% 넘어,"보건복지부가 4월 19일 발표한 2022년도 등록장애인 현황 통계에 따르면, 15개 장애유형 중 가장 많은 유형은 
지체장애(44.3%)이고, 다음으로 청각장애(16.0%), 시각장애(...",2023. 4. 19.,아틀라스뉴스
http://www.docdocdoc.co.kr/news/articleView.html?idxno=3008017,주요 필수과 고령화 ‘심각’…70대 이상 늘고 30대 이하 감소,"주요 필수과목 전문의 고령화가 심화되고 있다. 젊은 의사 유입이 줄면서 최근 10년간 40대 이하 연령대 전문의가 감소했다. 
더불어민주당 신현영 의원은 26일 보건...",2023. 08. 15.,청년의사
https://www.seoul.co.kr/news/newsView.php?id=20230529006002,"무디스 “한국 저출산·고령화, 성장 엔진 꺼트릴 것”","국제 신용평가사 무디스가 “한국이 직면한 저출산·고령화가 경제성장의 엔진을 멈추게 할 것”이라는 우려를 내놨다. 대책으로는 외국인 
노동자 이민 장려책을 제시했다...",2023. 5. 29.,서울신문
https://www.bbc.com/korean/international-64343692,중국은 인구 감소를 걱정해야 할까?,"인구 고령화는 전 세계 경제에 문제를 초래했다. 하지만 중국의 고령화는 중산층 전환이 이뤄지는 시점에 특히 가속화되는 중이라는 점에서 
더 우려된다.",2023. 1. 20.,BBC
https://www.labortoday.co.kr/news/articleView.html?idxno=208234,"쉰 살에 퇴직하는 한국, 외국 고령화 정책 차이는?","그러나 근무희망 나이는 73세로 격차가 크다. 우리나라뿐만 아니라 외국도 고령화에 따른 노동정책을 가다듬고 있다. 한국고용정보원은 5일 
고령자고용 정책 해외사례 연구...",2022. 4. 6.,매일노동뉴스
https://www.medifonews.com/news/article.html?no=163143,고령화 시대 정형외과의 당면 과제와 미래 발전방향은?,"한승범 위원장 “정형외과, 비급여 위주로 관심 몰려 걱정” 윤석준 교수 “학회, 근골격계 질환 관리 강화 역할 필요”. 근골격계 질환 
관리 등 고령화 사회에서 역할이...",2021. 10. 16.,메디포뉴스
https://www.jejunews.com/news/articleView.html?idxno=2199581,초고령화시대 축복인가 재앙인가,"우리나라의 노인인구 비율은 고령사회를 넘어 초고령화사회로 접어들고 있다. 2023년 국내 인구 5명 중 1명이 65세 이상 고령자에 
해당하는 초고령시대가 됐다.",2023. 1. 8.,제주일보
https://news.kbs.co.kr/news/view.do?ncd=5247595,[뉴스해설] '초고령화' 문턱의 대한민국…돌봄·일자리 해법 찾아야,"갈수록 아기 울음소리를 듣기 어려운 저출산 대한민국이 이제 고령화 사회를 넘어 65살 이상 인구가 전체의 20%가 넘는 초고령사회 
문턱에 성큼 다가섰습니다.",2021. 8. 3.,KBS 뉴스
http://m.ksmnews.co.kr/view.php?idx=402844,고령화 사회 문제 극복 시급하다,"통계청이 최근 '인구회복력 구축'을 주제로 저출산·고령화 국제심포지엄을 개최했다. 심포지엄은 '저출산·고령화 대응 사업'의 일환으로 
2017년부터 매년 열고 있다.",2022. 11. 20.,경상매일신문
http://www.docdocdoc.co.kr/news/articleView.html?idxno=3008308,고령화 시대 노인 건강…만성질환 늘고 노쇠 줄어,"고령화 시대 우리나라 노인 건강은 어떨까. 최근 10여년 사이 만성질환을 앓는 노인은 늘었지만 적절한 관리를 통해 건강한 노년을 보내는 
비율은 높아진 것으로...",2023. 08. 15.,청년의사
https://www.hani.co.kr/arti/economy/economy_general/1100428.html,한국인 선원 10년째 감소…60살 이상 43.8% '고령화 심화',"해수부, 2023년 선원통계연보 발간 ... 우리나라 취업선원 중 한국인 선원수가 10년째 감소하고 있는 것으로 나타났다. 60살 이상 
선원이 43.8%를 차지해 고령화도 심화하고...",2023. 7. 17.,한겨레
https://www.nongupin.co.kr/news/articleView.html?idxno=94113,농업인구 10년새 41.6% 감소…고령화도 심화 < 종합 < 뉴스 ...,"우리나라 농업인구가 급격히 감소하고 있고, 고령화도 더욱 심화하고 있는 것으로 나타났다. 통계청이 지난달 28일 발표한 '2020 
농림어업총조사'결과에 따르면...",2021. 10. 1.,농업인신문
https://www.doctorsnews.co.kr/news/articleView.html?idxno=142724,의협신문,"백약이 무효 '저출산·고령화 대책' 확 바뀌어야 (김계현 의료정책연구소 연구부장) ... 고령화 사회로 진입하면서 의료비는 계속 
올라가고 있으며, 일반적으로 의료비...",2022. 1. 3.,의협신문
