links,title,contents,date,press,category
http://www.monews.co.kr/news/articleView.html?idxno=322967,"노인의학회 ""거동 불편한 만성질환 노인 위한 방문진료 활성화 ...","대한노인의학회는 14일 드래곤시티호텔에서 제38회 춘계학술대회 및 제18차 치매특별등급 의사소견서 작성교육을 개최했다. 이날 학술대회에 
맞춰 이창훈 회장, 김한수...",2023. 5. 15.,메디칼업저버,"병원·개원가, 의약단체, 병원·개원가 > 의약단체"
https://www.bokjitimes.com/news/articleView.html?idxno=34408,노인일자리 정책 진단과 미래 비전 < 기획특집 < 기사본문,"사회자 : 변재관 한·일사회보장정책포럼 대표 토론자 : 강규성 한국노인인력개발원 민간일자리실 실장 김정옥 대한노인회 속초시지회 
취업지원센터 센터장",2023. 3. 22.,복지타임즈,"기획특집, 기획특집"
http://www.doctorstimes.com/news/articleView.html?idxno=224084,“노인이 건강해야 사회적 비용 통제 가능···통합돌봄 정책 투자 ...,"의료를 포함한 노인 통합돌봄 체계를 통해 장기요양 등급에 진입하는 인구 수를 최대한 줄이는 것이 전세계적인 보건의료 과제로 떠오르고 
있다. 미래 노인 인구가...",2023. 09. 06.,의사신문,"의료뉴스, 일반, 의료뉴스 > 일반 > 헤드라인"
https://www.newspim.com/news/view/20230911000693,"성남시, 노인 일자리 사업 호응...6550명 참여","[성남=뉴스핌] 정종일 기자 = 경기 성남시가 노인일자리 사업 중 하나인 '마망베이커리&카페'를 4호점까지 늘려 운영하고 있다고 11일 
밝혔다. 썸네일 이미지.",2023. 09. 11.,뉴스핌,108010
https://www.seoul.co.kr/news/newsView.php?id=20230911500023,"문화콘텐츠 전문기업, 노인 위한 스마트폰 앱 개발 나선 까닭은","한국은 2025년 인구의 20% 이상을 65세 이상 고령자가 차지하는 '초고령 사회'에 진입할 것으로 보인다. 이미 올 4월 총인구수 
대비 노인 인구 비율이 18.3%를 기록했으며,...",2023. 09. 11.,서울신문,없음
http://www.hnews.kr/news/view.php?no=62259,노인 의료용 침대 안전사고 증가...90% 낙상사고,"[현대건강신문] 초고령사회 진입을 앞두고 '실버 헬스케어' 시장이 지속적으로 성장하는 가운데, 노인요양시설과 의료서비스시설 등에서 
의료용 침대 관련 안전사고가...",2023. 09. 08.,현대건강신문,News
http://www.nbn-news.co.kr/news/articleView.html?idxno=62577,고흥 도양 노인건강복지타운 준공,"치매전문요양원, 주·야간 보호센터는 노인인구와 치매 환자의 증가 추세에 맞춰 치매 전담형 장기 요양시설로 장기요양 등급을 받으신 
어르신들이 이용할 수 있다. 노인...",2023. 09. 11.,남도방송,"뉴스, 행정, 뉴스 > 행정"
https://www.jjan.kr/article/20230910580145,"장수군노인장애인복지관, 전국 성인문해교육 시화전 입상","장수군노인장애인복지관(관장 정호영)이 '제12회 전국 성인문해교육 시화전'에서 성인문해교육 한글교실 수강생이 입상하는 쾌거를 올렸다고 
10일 밝혔다.",2023. 09. 10.,전북일보,사람들
https://www.onews.tv/news/articleView.html?idxno=180162,"금천시니어클럽, 3년 연속 노인 일자리 사업 우수기관 선정","(서울=열린뉴스통신) 정진화 기자 =서울시 금천구(구청장 유성훈)는 노인일자리 전담 기관인 금천시니어클럽(관장 김선웅)이 보건복지부가 
주관한 '2023년 노인일자리...",2023. 09. 10.,열린뉴스통신,"전국, 서울, 전국 > 서울"
https://www.asiatoday.co.kr/view.php?key=20230911010006277,"무안군 삼향읍, 하반기 노인일자리사업 참여자 교육 실시","이날 교육은 공익형 노인일자리사업인 마을회관 관리도우미, 마을환경지킴이 참여자 53명의 어르신이 참석했다. 삼향읍은 노인일자리 참여자를 
대상으로 노인일자리 활동...",2023. 09. 11.,아시아투데이,전국
http://www.kstnews.co.kr/news/articleView.html?idxno=27692,"인천 서구, '제25회 지회장기 노인게이트볼 대회' 개최","지회장기 노인게이트볼 대회는 서구청(구청장 강범석)의 지원받아 개최됐으며, 선수들의 활기차고 적극적인 경기 참여로 성황리에 종료됐다. 
최종 우승은 태봉1팀이,...",2023. 09. 11.,한국생활체육뉴스,"스포츠, 생활체육, 스포츠 > 생활체육"
http://www.monthlypeople.com/news/articleView.html?idxno=655498,"홍천군, 노인일자리사업 문화 활동 추진","노인회 소속 노인일자리 참여자 847명을 대상으로 하는 이번 행사는 11일 서면을 시작으로 14일 내면, 15일 내촌면에서 진행된다. 
본 행사는 참여자들의 반복적이고 지친...",2023. 09. 11.,월간인물,"일반, 지역, 일반 > 지역"
https://www.medifonews.com/news/article.html?no=182278,"“만성질환관리제, 질환군 확대 적용 필요”","노인이 지니는 다면적 건강 문제, 체계적으로 관리해야. 가정의학과의사회가 만성질환군 확대 적용 뿐 아니라 노인에 적합한 진료환경을 
만들기 위해 선택적 주치의제 또는...",2023. 09. 11.,메디포뉴스,없음
https://www.newspim.com/news/view/20230908000799,최저임금 못받는 공익형 노인일자리…근로기준법 외면하는 정부,"정부는 노인 소득을 보장하기 위해 '노인 일자리 사업'을 추진하고 있다. 노인 일자리 사업은 기초연금 수급자가 대상인 공익형, 만 
65세 이상이 참여하는 사회 서비스형,...",2023. 09. 09.,뉴스핌,103010
https://www.nongmin.com/article/20230911500319,"울산 농소농협 따사모봉사단, 노인지원서비스센터에 쌀 기탁","울산 농소농협(조합장 정성락, 사진 뒷줄 왼쪽 네번째) 따사모봉사단(단장 김분희)이 11일 북구 재가노인지원서비스센터에 10㎏ 들이 쌀 
50포대를 기부했다(사진).",2023. 09. 11.,농민신문,없음
https://www.ajunews.com/view/20230911152246786,"경기도사회서비스원, 노인학대 예방 캠페인 실시","김지순 경기북부노인보호전문기관장은 “지역사회 내 유관기관과 협력해 사회공동체 책임 의식을 갖고 노인학대에 대한 사회적 인식 확산과 노인 
차별 해소를 도모하고자...",2023. 09. 11.,아주경제,경기
http://mediagunpo.co.kr/16816,[군포시민신문] [정홍상 칼럼] 노인에게 적정 수치는?,"노인은 만성질환이 많습니다. 당뇨, 고혈압, 고지혈증, 관절염 등등. 그런데 노인인 경우 수치에만 얽매일 필요가 있을까요? 수치만이 
아니라 여러 가지를 함께...",2023. 09. 11.,군포시민신문,칼럼·오피니언
http://www.bokjitimes.com/news/articleView.html?idxno=35370,“불합리한 노인장기요양제도 개선 위해 노력하겠다”,"이 자리에서 타인 소유의 토지·건물을 임대해도 요양시설 설치·운용이 가능하도록 허용하는 노인복지법 시행규칙 개정 반대성명을 발표한 박 
회장. 그가 생각하는 노인...",2023. 09. 11.,복지타임즈,"인물, 인물"
https://www.iusm.co.kr/news/articleView.html?idxno=1023402,"북울산적십자봉사회·경우회, 북구노인복지관 어르신행복식당 짜장면 나눔","북울산적십자봉사회와 경우회는 11일 울산 북구노인복지관 어르신행복식당에서 어르신에게 짜장면 450인분을 대접했다. 이날 박천동 
북구청장도 배식봉사에 동참했다.",2023. 09. 11.,울산매일,"뉴스, 사람과 삶, 뉴스 > 사람과 삶 > 사람과 삶"
http://www.domin.co.kr/news/articleView.html?idxno=1439419,"정읍시, 독거노인·중증장애인 안전 위한 응급안전안심서비스 ...","정읍시는 안전 취약계층인 독거노인 가정과 중증장애인 가정을 대상으로 최신 정보통신기술(ICT)기술을 적용한 차세대 응급장비 교체·신규 
설치를 추진했다고 11일 밝혔다.",2023. 09. 11.,전북도민일보,"자치행정, 정읍, 자치행정 > 정읍"
https://www.eroun.net/news/articleView.html?idxno=37154,안산의료사협 '행복한 길동무' 노인건강돌봄지도사 자격 취득 및 ...,"노인건강돌봄지도사란 노인과 돌봄에 대한 보건·의료·복지 분야에서 상식 수준의 지식을 숙지하고, 건강과 돌봄 실천에 대한 이론을 습득하여 
돌봄 현장에서 숙련된 돌봄을...",2023. 09. 11.,이로운넷,"기업, 협동조합, 기업 > 협동조합"
https://www.ccdailynews.com/news/articleView.html?idxno=2227180,"건보공단 대전세종충청본부, 노인장기요양보험 지역토론회","국민건강보험공단 대전세종충청지역본부가 9월 7일 지역본부 대회의실에서 '2023년도 노인장기요양보험 지역토론회'를 개최했다. 이날 
토론회는 최근 발표된 '제3차...",2023. 09. 10.,충청일보,"대전·세종, 세종, 대전·세종 > 세종"
https://www.inews365.com/news/article.html?no=780346,"청주시 상당구, 노인복지 사업 개선 '총력' - 충북과 나의 연결고리 ...","청주시 상당구 행정복지센터가 지역 내 노인복지 업무를 효율적으로 추진하기 위해 간담회를 연 가운데 대한노인회 상당서원지회 임원과 경로당 
분회장 등이 자리에...",2023. 09. 11.,충북일보,"사회, 사회 > 일반·사회"
https://news.kbs.co.kr/news/view.do?ncd=7770656,정부 긴축재정 여파…“노인 돌봄 공백 우려”,"고령화 속 노인 돌봄은 그 어느 때 보다 중요해지고 있죠. 그런데 공적 돌봄서비스를 제공하는 제주도사회서비스원에 대한 내년 국비가 
반영되지 않아 돌봄 공백 우려가...",2023. 09. 11.,KBS 뉴스,없음
https://news.kbs.co.kr/news/view.do?ncd=7770656,정부 긴축재정 여파…“노인 돌봄 공백 우려”,"고령화 속 노인 돌봄은 그 어느 때 보다 중요해지고 있죠. 그런데 공적 돌봄서비스를 제공하는 제주도사회서비스원에 대한 내년 국비가 
반영되지 않아 돌봄 공백 우려가...",2023. 09. 11.,KBS 뉴스,없음
https://www.kmaeil.com/news/articleView.html?idxno=415951,"김덕현 연천군수, 연천군노인복지관 경로식당 배식봉사 나서","[연천=이 흥기자] 김덕현 연천군수가 11일 연천군노인복지관을 찾아 어르신들을 위한 배식 봉사에 나서며 따뜻한 나눔의 시간을 가졌다. 
김덕현 군수는 이날 경로당을...",2023. 09. 11.,경인매일,"경기, 경기북부, 경기 > 경기북부"
https://www.ytn.co.kr/replay/view.php?idx=29&key=202309111011450949,[자막뉴스] 밀려나는 노인들...서울마저 '노시니어존' 전락,"올해 기준 65살 이상 노인은 950만 명, 대한민국 전체 인구의 18% 이상을 차지합니다. 또, 평균 기대 수명은 83살로, 은퇴 
이후 20년 넘는 시간이 주어지는 셈입니다.",2023. 09. 11.,YTN,다시보기
https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002960230,제주에 100세 이상 노인이 3배나 많은 이유,"제주도는 100세 이상 노인에게 장수축하금을 지급하되 연말까지 만 100세가 되는 사람도 포함했다. 다만 도민이 된 지 3년은 지나야 
한다. 1651년 제주목사로 부임한...",2023. 09. 10.,오마이뉴스,사는이야기
https://m.khan.co.kr/article/202309072054005,"‘노인보호 전담’ 곽영수 관장에 동백장, ‘취약계층 치료’ 이병관 원장에 목련장","33년간 노인요양원을 운영하며 노인을 돌본 곽영수 관저종합사회복지관 관장(64·왼쪽 사진)이 국민훈장 동백장을 받았다. 보건복지부는 
7일 서울 마포구 서울가든호텔...",2023. 09. 07.,경향신문,인물
http://www.hnews.kr/news/view.php?no=62258,65세 이상의 노인 '감기 증상' 시 독감인지 꼭 확인,"... 어려워질 수 있고 대기오염, 실내 공기오염 등으로 호흡기에 자극이 일어나 추위에 잘 대처하지 못하는 사람이나 유소아, 고령의 
노인 등은 감기에 걸리기 쉽다.",2023. 09. 08.,현대건강신문,News
https://www.newsfreezone.co.kr/news/articleView.html?idxno=512106,"합천군 초계면, 제27회 노인의 날 기념행사∙경로잔치","오민석 청년회장은 “긴 장마를 지나 뜨거운 폭염을 보내고, 가을을 맞이하며 초계대공원에 소풍 나온 기분으로 직접 어르신들을 모시고 
노인의 날 행사를 열게 돼 보람...",2023. 09. 11.,뉴스프리존,"지역, 부산·울산·경남, 지역 > 부산·울산·경남"
http://www.kihoilbo.co.kr/news/articleView.html?idxno=1048757,"인천시 부평구 노인복지관, '友情(우정)을 배달해孝(효) 사랑의 ...","노인 일자리 사업 참여자 850명을 대상으로 하는 이번 행사는 함께 일하는 동료에게 전하지 못한 마음을 사연으로 담아 동료로서 우애를 
나누고 행복한 삶을 전하고자 마련...",2023. 09. 11.,기호일보,"정치, 자치/행정, 정치 > 자치/행정"
http://kor.theasian.asia/archives/345776,[안산 선부동 고려인마을④] 국내 거주 고려인도 '노인복지' 시급,"생각해보니 손주를 돌보기 위해 들어온 노인들이 국적을 취득하는 일은 사실상 불가능하지 않을까 싶다. 국적이 없으니 경로당도 이용할 수 
없다. 물론 중국동포도...",2023. 09. 11.,아시아엔 THE AsiaN,없음
https://www.mk.co.kr/news/society/10825847,"내 어깨는 다 젖어도…폐지노인 우산 씌워준 여성, 선행 끝 아니었다","쏟아지는 비를 맞으며 빈 수레를 끌고 가는 노인에게 우산을 씌어주며 함께 걷는 한 여성의 모습이 훈훈함을 안긴 가운데 그의 선행이 끝이 
아닌 것으로 드러나 화제를...",2023. 09. 09.,매일경제,society
http://www.shinailbo.co.kr/news/articleView.html?idxno=1757359,"홍천군노인복지관, 실버인지놀이지도사 1급 자격증 전원 취득","홍천군노인복지관 현윤재 관장은 “백세시대에 동년배 어르신들의 건강한 노년을 위해 재능기부를 펼칠 어르신들에게 감사의 말씀을 전하며, 
유익한 프로그램이 제공될 수...",2023. 09. 10.,신아일보,"로컬+, 강원, 로컬+ > 강원"
https://www.inews365.com/news/article.html?no=780245,"단양소방서, 노인요양원 소방안전교육 실시","요양시설은 대부분 고령의 노인 환자가 병구완을 받는 곳으로 화재 발생 시 자력 대피가 어려워 대형 인명피해가 발생할 수 있는 시설이다. 
이에 따라 단양소방서는 관계인...",2023. 09. 11.,충북일보,"사회, 사회 > 일반·사회"
https://www.donga.com/news/Society/article/all/20230911/121124553/1,폐지 줍던 80대 노인 승용차에 치여…병원 치료 중 결국 사망,"폐지를 줍던 80대 노인이 승용차에 치여 병원에 이송됐으나 치료 중 결국 숨졌다. 11일 광주 북부경찰서에 따르면 지난 9일 오후 
8시쯤 광주 북구 양산동 왕복 8차선...",2023. 09. 11.,동아일보,"사회,사건·범죄"
https://www.inews365.com/news/article.html?no=780169,"청주청원경찰서, 내수읍서 노인 교통안전 예방 교육 진행","이번 교육은 무단횡단으로 인한 도내 보행자 사고와 노인 이륜차 사고가 급증함에 따라 마련됐다. 주 교육 내용은 △이륜차운행 시 
보호장구를 반드시 착용하기 △보행자...",2023. 09. 10.,충북일보,"사회, 사회 > 일반·사회"
http://www.monthlypeople.com/news/articleView.html?idxno=655737,"최기찬 서울시의원 대표발의, 노인의 건강한 성(性)인식 개선 ...","[월간인물] 서울특별시의회 보건복지위원회 소속 최기찬 의원(더불어민주당, 금천2)이 대표발의한 '노인의 성(性)인식 개선사업'을 
추진하도록 하는'서울특별시 고령...",2023. 09. 11.,월간인물,"일반, 의회, 일반 > 의회"
http://www.ibulgyo.com/news/articleView.html?idxno=406051,"방배노인종합복지관, 시니어 정원놀이사 양성과정 운영",방배노인종합복지관이 이달부터 한국노인인력개발원 지원을 받아 시니어 노후준비 지원사업을 운영하고 있다고 9월11일 밝혔다.,2023. 09. 11.,불교신문,"수행·신행, 복지, 수행·신행 > 복지"
http://www.jbnews.com/news/articleView.html?idxno=1407164,"민주당 동남4군 지역위원회, 노인 일자리 문제 토론회 개최","12일 옥천통합복지센터서 저출산·초고령사회 정책적 대응 모색. 〔중부매일 윤여군 기자〕민주당 보은·옥천·영동·괴산 지역위원회(위원장 
이재한)은 '노인일자리 문제 현황...",2023. 09. 10.,중부매일,"정치, 의회·정당, 정치 > 의회·정당"
https://m.kmib.co.kr/view.asp?arcid=0924320293&code=14130000&sid1=lif,386세대 노인이 온다… 돌봄 패러다임 바꿀 때,"이 새로운 노인 집단은 지금까지의 노인과는 크게 다르다. 첫째, 최대 인구집단인 60~70년대생의 고령화는 노인의 수를 획기적으로 
증가시킨다. 둘째, 산업화 이후 경제...",2023. 09. 11.,국민일보,생활
http://www.jeollailbo.com/news/articleView.html?idxno=704761,"장수군노인장애인복지관, ‘제2회 무주 진안 장수 장애인 보치아 대회’ 개최","장수군노인장애인복지관(관장 정호영)에서는 ; 장애인 스포츠이자 패럴림픽 공식 종목인 보치아 경기를 통해 무주, 진안, 장수 지역 
장애인들이 교류해 건강 및 재활 의욕을...",2023. 09. 11.,전라일보,"지역, 무주, 지역 > 무주"
https://www.pinpointnews.co.kr/news/articleView.html?idxno=216292,"웰컴금융그룹 임직원, 용산구서 독거노인 가정 세탁물 수거·배달 등 '행복빨래방' 봉사활동","빨래방 차량은 용산구를 시작으로 향후 서울 내 다른 지역의 독거노인 취약계층을 위해 쓰일 예정이다. 이번 봉사활동에 자녀와 함께 참여한 
이귀범 웰컴저축은행 채널혁신...",2023. 09. 11.,핀포인트뉴스,"금융·증권, 금융일반, 금융·증권 > 금융일반"
https://www.nocutnews.co.kr/news/6009712,"18명 시신 속 울부짖는 노인…""지진피해 아직 빙산의 일각""","모로코의 이번 강진은 이 나라의 4번째 대도시인 마라케와 그 인근 지역을 강타했다. 진앙지로부터 72km 북동쪽에 위치한 마라케는 인구 
84만명이 사는 도시로,...",2023. 09. 11.,노컷뉴스,국제
https://m.segye.com/view/20230911514901,추석열차표 100% 온라인 예매에… 노인들만 ‘발동동’,"노인들에 좌석 10% 배정 불구 ""독수리 타자로는 절대 안 돼"" 대다수는 예매 실패해 낙담 잔여석·입석 현장 예매로 발길 디지털격차 
고려한 정책 시급.",2023. 09. 11.,세계일보,사회일반
http://www.chungnamilbo.co.kr/news/articleView.html?idxno=733612,"백화노인복지관, '특수판매' 피해예방 교육 실시","[충남일보 문길진 기자] 충남 태안 백화노인복지관은 7일 한국특수판매공제조합(이사장 어청수)과 함께하는 '특수판매로 인한 노인층 
피해예방 교육'을 실시했다.",2023. 09. 10.,충남일보,"충남, 태안, 충남 > 태안"
http://weekly.chosun.com/news/articleView.html?idxno=28852,65세 이상 노인 실명 원인 1위 황반변성... '3초 자가진단법',"65세 이상 노인들의 실명 원인 1위! 국민건강보험공단 자료에 따르면, 인구 10만명당 황반변성 환자는 2021년 743명으로 
2017년 326명 대비 127.9% 증가했다.",2023. 09. 09.,주간조선,"문화/생활, 문화/생활"
http://www.honamtimes.com/news/articleView.html?idxno=246605,"목포시 하당동, 독거노인가구 사랑의 집청소 및 집수리 봉사 실시","민·관 협력해 홀로 사는 어르신 주거환경 개선 위해 구슬땀 흘려. 3일과 7일 하당동 복지기동대 및 사단법인 목포사랑봉사회(회장 
문경희)는 관내 독거노인가구를 찾아...",2023. 09. 11.,호남타임즈,"뉴스, 전남, 뉴스 > 전남 > 포토뉴스"
https://news.kbs.co.kr/news/view.do?ncd=7770664,전북 고독사 해마다 늘어…“홀몸 노인 대책 필요”,"김 의원은 고독사 상당 부분이 70살 이상 고령자라며, 홀몸 노인을 위한 적극적인 지원책이 필요하다고 강조했습니다. □ 제보하기 ▷ 
카카오톡 : 'KBS제보' 검색, 채널...",2023. 09. 11.,KBS 뉴스,없음
https://www.ajunews.com/view/20230911151101752,"묵호노인종합복지관, 2023년 후원자와 함께하는 청와대 탐방 실시","복지관에 따르면 후원자들은 2021년 복지관 버스구입모금 캠페인 후원과 홍보에 적극 동참하고, 매년 직원분들의 노고를 헤아려 후원물품 
제공과 노인권익증진 자치활동...",2023. 09. 11.,아주경제,강원
http://www.kyeongin.com/main/view.php?key=20230911010001868,"SK청솔노인복지관, 인도네시아 방문단 대상 `복지사업` 소개","SK청솔노인복지관(관장·김규엽)은 11일 한국·인도네시아 수교 50주년을 맞아 한국을 방문한 인도네시아 방문단을 대상으로 한국의 
노인복지관과 복지사업을 소개하고...",2023. 09. 11.,경인일보,없음
https://www.mk.co.kr/news/business/10826942,노인·화상환자 치유나선 뷰티 스타트업,"닥터솔루션은 최근 '앤닥터 타트체리 세럼' 300개를 영등포노인종합복지관에 기부했다. 1107만원 규모다. 이 제품은 항산화항균 성분을 
담은 화장품으로,...",2023. 09. 11.,매일경제,business
https://www.kihoilbo.co.kr/news/articleView.html?idxno=1048806,"감사원 ""용인시 고기동 노인복지주택 건축 인가는 부적정""","용인시가 인가한 고기동 노인복지주택이 부적정하다는 감사원 감사 결과가 나왔다. 11일 감사원 공익감사 결과에 따르면 A사업자는 
2010년 9월 고기동 보전녹지지역 19...",9분 전,기호일보,"정치, 안녕!특례시, 정치 > 안녕!특례시"
https://www.mk.co.kr/news/journalist/10827173,[기자24시] '노인 정치인을 위한 나라'는 없다?,"정치란 젊은 혈기보다 노인의 지혜가 힘을 발휘하는 격투장이다. 그들의 노련함은 정치적 자산을 넘어선 사회적 자산이다. 다만 고령 
정치인들의 분투가 언제나 감동적...",2023. 09. 11.,매일경제,journalist
http://www.shinailbo.co.kr/news/articleView.html?idxno=1757718,"김동근 시장, 흥선노인복지관서 시민들과 소통의 시간","이날 진행된 현장 시장실에서는 노인복지관 프로그램 활성화, 흥선동 일대 재개발 문의, 주차장 확대 건의 등에 대한 이야기가 오갔다. 
복지관을 이용 중인 어르신들은...",2023. 09. 10.,신아일보,"로컬+, 경기, 로컬+ > 경기"
http://www.tynewspaper.co.kr/news/articleView.html?idxno=26960,"봉평동새마을부녀회, 경로당 및 노인일자리 위문 행사","봉평동 새마을부녀회(회장 서미선)는 지난 4일 봉평동 소재 경로당 7개소와 노인일자리 어르신(55명)들을 직접 방문하여 수박과 
떡(100만원 상당)을 전달하고 말벗을...",2023. 09. 11.,통영신문,"뉴스, 우리동네, 뉴스 > 우리동네"
http://www.joongang.tv/news/articleView.html?idxno=66284,"여주시, 아이부터 노인까지 '한눈에 쏙' 생애 보금자리 정책 ...","여주시가 공약사업인 '아이 키우기 좋은 여주'를 비롯하여 아이부터 노인까지, 모든 세대를 위한 다양한 지원정책이 수록된 '여주시 생애 
보금자리 정책 길잡이' 3100...",2023. 09. 11.,중앙신문,"지역종합, 동부권, 지역종합 > 동부권"
http://www.kyongbuk.co.kr/news/articleView.html?idxno=2141984,[만났습니다] 경북도립 김천노인전문요양병원 정종현 이사장,"경북도립 김천노인전문요양병원 병원 전경. 정 이사장은 이어 “국가의 시책에 발맞춰 치매 환자들이 더욱 안정감을 느낄 수 있도록 현재 
병원 3층의 '...",2023. 09. 11.,경북일보,"경북대구, 경북, 경북대구 > 경북 > 김천"
https://daily.hankooki.com/news/articleView.html?idxno=998324,"대전유등노인복지관, 충청지방우정청과 ‘중식 무료나눔행사’ 진행","[대전=데일리한국 선치영 기자] 대전 충청지방우정청(청장 허원석)은 11일 유등노인복지관을 찾아주시는 어르신들을 대상으로 재능기부를 
통해 중식 식사를 무료나눔...",2023. 09. 11.,데일리한국,"지역, 대전·충청, 지역 > 대전·충청"
