링크,제목,본문요약,날짜,신문사,카테고리
http://www.whosaeng.com/146676,"[후생신보] “노인 삶의 질, 독립적 일상생활 중요” 연구결과","【후생신보】 65세 이상 노인의 삶의 질을 결정하는 요인으로 일상활동에서 원활한 독립적 수행, 스스로가 느끼는 주관적 건강상태가 가장 
중요하다는...",10 hours ago,후생신보,학회/학술
https://www.seoul.co.kr/news/newsView.php?id=20230911500023,"문화콘텐츠 전문기업, 노인 위한 스마트폰 앱 개발 나선 까닭은","달작 “스마트폰 통합 서비스 앱으로 인구 고령화 문제 해결에 이바지하고파” 한국은 2025년 인구의 20% 이상을 65세 이상 고령자가 
차지하는 '초고령...",11 hours ago,서울신문,없음
https://m.health.chosun.com/svc/news_view.html?contid=2023091101817,"노년기 삶의 질 '이것'에 달렸다… 4300명 조사, 가장 중요한 요인은?","원활한 독립적 수행, 스스로 느끼는 주관적 건강상태가 65세 이상 노인의 삶의 질을 결정하는 주요 요인으로...",2 hours ago,헬스조선,없음
https://news.kbs.co.kr/news/view.do?ncd=7770656,정부 긴축재정 여파…“노인 돌봄 공백 우려”,[앵커] 정부의 긴축 재정에 따른 지역 여파를 들여다 봅니다. 고령화 속 노인 돌봄은 그 어느 때 보다 중요...,1 hour ago,KBS 뉴스,없음
http://mediagunpo.co.kr/16816,[군포시민신문] [정홍상 칼럼] 노인에게 적정 수치는?,"노인은 만성질환이 많습니다. 당뇨, 고혈압, 고지혈증, 관절염 등등. 그런데 노인인 경우 수치에만 얽매일 필요가 있을까요? 수치만이 
아니라 여러...",11 hours ago,군포시민신문,칼럼·오피니언
https://m.kmib.co.kr/view.asp?arcid=0924320293&code=14130000&sid1=lif,386세대 노인이 온다… 돌봄 패러다임 바꿀 때,"지금까지의 노인이 1950년대생까지였다면 이제부터의 노인은 '386세대'다. 이들을 70년대생들이 뒤따라간다. 이 새로운 노인 집단은 
지금까지의 노인...",2 hours ago,국민일보,생활
https://www.yna.co.kr/view/AKR20230911074900530,"""일상생활 독립적 수행 여부, 노인 삶의 질에 가장 큰 영향""","(서울=연합뉴스) 오진송 기자 = 일상생활을 독립적으로 수행할 수 있는지가 노인의 삶의 질을 결정하는 가장 중요한 요소라는 연구 결과가 
나왔다.",7 hours ago,연합뉴스,사회
https://www.mk.co.kr/news/journalist/10827173,[기자24시] '노인 정치인을 위한 나라'는 없다?,"'노년(老年)은 하루가 저물수록 불타고 고함을 질러야 한다. 꺼져가는 빛에 분노하고, 또 분노하라.' 영국의 유명 시인 딜런 토머스의 
시다.",2 hours ago,매일경제,journalist
https://kormedi.com/1620743/%EB%82%B4-%ED%9E%98%EC%9C%BC%EB%A1%9C%EB%85%B8%EB%85%84%EA%B8%B0-%ED%96%89%EB%B3%B5%ED%95%98%EA%B2%8C-%EB%A7%8C%EB%93%9C%EB%8A%94-%EB%A7%90-1%EC%9C%84/,'내 힘으로'…노년기 행복하게 만드는 말 1위,"일상생활에서 '스스로 활동할 수 있는 것'이 노년기 삶의 질을 높이는 가장 중요한 요인이라는 연구 결과가 나왔다. 혼자 힘으로 일상의 
작업을 해낼...",5 hours ago,코메디닷컴,없음
https://www.nongmin.com/article/20230911500319,"울산 농소농협 따사모봉사단, 노인지원서비스센터에 쌀 기탁","울산 농소농협(조합장 정성락, 사진 뒷줄 왼쪽 네번째) 따사모봉사단(단장 김분희)이 11일 북구 재가노인지원서비스센터에 10㎏ 들이 쌀 
50포대를...",6 hours ago,농민신문,없음
https://www.donga.com/news/Society/article/all/20230911/121124553/1,폐지 줍던 80대 노인 승용차에 치여…병원 치료 중 결국 사망,"폐지를 줍던 80대 노인이 승용차에 치여 병원에 이송됐으나 치료 중 결국 숨졌다. 11일 광주 북부경찰서에 따르면 지난 9일 오후 
8시쯤 광주 북구...",6 hours ago,동아일보,"사회,사건·범죄"
https://www.ytn.co.kr/_ln/0134_202309111011450949,[자막뉴스] 밀려나는 노인들...서울마저 '노시니어존' 전락,"평일 이른 아침인데도 매표소 앞에 줄이 길게 늘어서 있습니다.서울 종로구에 있는 이 영화관의 푯값은 단돈 2천 원.추억의 옛날 영화를 
상영하는...",10 hours ago,YTN,뉴스
https://www.newsfreezone.co.kr/news/articleView.html?idxno=512106,"합천군 초계면, 제27회 노인의 날 기념행사∙경로잔치",[경남=뉴스프리존]안옥원 기자= 합천군 초계면이 지난 9일 초계대공원 야외무대에서 '제27회 노인의 날 기념행사∙경로잔치'를 개최했다.,3 hours ago,뉴스프리존,"지역, 부산·울산·경남, 지역 > 부산·울산·경남"
https://www.newswire.co.kr/newsRead.php?no=974061,구로 전설에 관한 창작동화 ‘효녀 홍이와 여덟 노인 이야기’ 출간,서울--(뉴스와이어) 2023년 09월 11일 -- '구로(九老)' 전설에 관한 창작동화 '효녀 홍이와 여덟 노인 이야기'가 출간됐다.,5 hours ago,뉴스와이어,없음
http://www.monthlypeople.com/news/articleView.html?idxno=655737,"최기찬 서울시의원 대표발의, 노인의 건강한 성(性)인식 개선 사업 추진 근거 담은 개정조례안 본회의 통과!","[월간인물] 서울특별시의회 보건복지위원회 소속 최기찬 의원(더불어민주당, 금천2)이 대표발의한 '노인의 성(性)인식 개선사업'을 
추진하도록 하는'...",2 hours ago,월간인물,"일반, 의회, 일반 > 의회"
https://www.newspim.com/news/view/20230911000693,"성남시, 노인 일자리 사업 호응...6550명 참여","[성남=뉴스핌] 정종일 기자 = 경기 성남시가 노인일자리 사업 중 하나인 '마망베이커리&카페'를 4호점까지 늘려 운영하고 있다고 11일 
밝혔다.",7 hours ago,뉴스핌,108010
https://www.medisobizanews.com/news/articleView.html?idxno=110103,65세 이상 노인 삶의 질 핵심은 '일상활동의 독립적 수행',"65세 이상 노인의 삶의 질을 결정하는 핵심은 일상활동에서의 원활한 독립적 수행이라는 연구 결과가 나왔다. 건국대병원 정신건강의학과 
전홍준 교수...",9 hours ago,메디소비자뉴스,"메디컬, 메디컬"
https://www.ajunews.com/view/20230911101901402,"달작, 시니어 위한 통합서비스 앱 개발...노인 소외 해소 앞장","올해 통계청 자료에 따르면 우리나라 65세 이상 노인인구는 전체 인구의 18.4%로, 약 940만 명에달한다. 이 중 60세 이상 
어르신 90%,...",10 hours ago,아주경제,사회
https://news.kbs.co.kr/news/view.do?ncd=7770664,전북 고독사 해마다 늘어…“홀몸 노인 대책 필요”,전북에서도 홀로 지내다 사망하는 이들이 늘고 있습니다. 더불어민주당 김원이 의원이 공개한 자료를 보면...,1 hour ago,KBS 뉴스,없음
https://www.yna.co.kr/view/AKR20230911092900054,고흥 도양읍에 노인건강타운 준공,(고흥=연합뉴스) 장덕종 기자 = 전남 고흥군은 11일 도양 노인건강복지타운 준공식을 했다.,6 hours ago,연합뉴스,사회
https://www.nocutnews.co.kr/news/6009712,"18명 시신 속 울부짖는 노인…""지진피해 아직 빙산의 일각""","모로코의 이번 강진은 이 나라의 4번째 대도시인 마라케와 그 인근 지역을 강타했다. 진앙지로부터 72km 북동쪽에 위치한 마라케는 인구 
84만명이...",15 hours ago,노컷뉴스,국제
https://www.shinailbo.co.kr/news/articleView.html?idxno=1758063,"고흥군, '도양 노인건강복지타운' 준공식 개최… 여가·요양·치유 결합","전남 고흥군이 11일 500여 명이 참석한 가운데 도양 노인건강복지타운 준공식을 개최했다.준공식은 축하공연을 시작으로 커팅식, 준공 
기념목 식수,...",6 hours ago,신아일보,"로컬+, 광주·전북·전남·제주, 로컬+ > 광주·전북·전남·제주"
http://www.nbn-news.co.kr/news/articleView.html?idxno=62577,고흥 도양 노인건강복지타운 준공,"[고흥/남도방송] 전남 고흥군은 도양 노인건강복지타운을 준공했다고 11일 밝혔다.사업비 225억원이 투입돼 연면적 7834㎡, 
2개동(지하 1층~지상 4층)...",4 hours ago,남도방송,"뉴스, 행정, 뉴스 > 행정"
https://www.mk.co.kr/news/business/10826942,노인·화상환자 치유나선 뷰티 스타트업,"뷰티 스타트업이 ESG(환경·책임·투명경영) 경영에 나섰다. 닥터솔루션은 최근 '앤닥터 타트체리 세럼' 300개를 영등포노인종합복지관에 
기부했다.",4 hours ago,매일경제,business
https://www.womaneconomy.co.kr/news/articleView.html?idxno=218686,00년생과 40년생이 친구가 됐다···日에서 뜬 독거노인 매칭 스타트업,"2000년생 대학생이 1942년생 독거노인을 찾아가 말동무가 되어주고 스마트폰 사용법을 알려준다. 함께 외출을 하고 장을 보고 집에와서 
요리도 한다.",3 hours ago,여성경제신문,"#컨슈머, #컨슈머"
http://www.monthlypeople.com/news/articleView.html?idxno=655498,"홍천군, 노인일자리사업 문화 활동 추진","[월간인물] 홍천군 대한노인회는 9월 11일 오전 10시 서면 생활체육공원에서 '노인 일자리사업 문화 활동'을 개최했다. 노인회 소속 
노인일자리...",4 hours ago,월간인물,"일반, 지역, 일반 > 지역"
https://m.segye.com/view/20230911514901,추석열차표 100% 온라인 예매에… 노인들만 ‘발동동’,"노인들에 좌석 10% 배정 불구 ""독수리 타자로는 절대 안 돼"" 대다수는 예매 실패해 낙담 잔여석·입석 현장 예매로 발길 디지털격차 
고려한 정책 시급.",2 hours ago,세계일보,사회일반
https://www.rapportian.com/news/articleView.html?idxno=164982,"노인 삶의 질, '독립적 일상생활 수행'이 가장 중요한 요소","라포르시안 모바일 사이트, 기사 상세페이지, [라포르시안] 전홍준 건국대병원 정신건강의학과 교수 연구팀이 65세 이상 노인 삶의 질을 
결정하는...",9 hours ago,라포르시안,학술
https://www.iusm.co.kr/news/articleView.html?idxno=1023402,"북울산적십자봉사회·경우회, 북구노인복지관 어르신행복식당 짜장면 나눔","북울산적십자봉사회와 경우회는 11일 울산 북구노인복지관 어르신행복식당에서 어르신에게 짜장면 450인분을 대접했다. 이날 박천동 
북구청장도 배식...",5 hours ago,울산매일,"뉴스, 사람과 삶, 뉴스 > 사람과 삶 > 사람과 삶"
http://www.pressna.com/news/newsview.php?ncode=1065595514153001,"거동불편 독거노인 어르신 도시락 지원 민관협력사업 부산 동래구 온천3동, “움트리 나눔 도시락 지원 협약” 체결","부산 동래구 온천3동 행정복지센터는 지난 7일 “움트리 나눔 도시락 지원”을 위한 협약을 사직노인복지센터, (사)움트리나눔센터와 
체결했다고 밝혔다...",5 hours ago,프레스뉴스,경제
http://www.ibulgyo.com/news/articleView.html?idxno=406051,"방배노인종합복지관, 시니어 정원놀이사 양성과정 운영","방배노인종합복지관이 이달부터 한국노인인력개발원 지원을 받아 시니어 노후준비 지원사업을 운영하고 있다고 9월11일 밝혔다. 이날 복지관에 
따르면...",2 hours ago,불교신문,"수행·신행, 복지, 수행·신행 > 복지"
https://mdtoday.co.kr/news/view/1065593131885972,"65세 이상 노인, 독립적 일상생활 수행이 삶의 질↑","[메디컬투데이=이한희 기자] 노인의 삶의 질을 향상하는 요인으로 일상활동의 독립적 수행과 주관적 건강 상태의 만족감이 중요하다는 연구 
결과가...",4 hours ago,메디컬투데이,건강
https://www.medifonews.com/news/article.html?no=182115,"이필수 회장 “노인외래정액제, 반드시 개선 필요”","의협, 노인외래정액제도 개선 위한 공청회 '환영' “정치권과 정부, 의료단체 등 많은 관심 이어져야”. 이필수 회장. △ 이필수 회장.",5 days ago,메디포뉴스,없음
https://www.incheonilbo.com/news/articleView.html?idxno=1211147,"성남시, 시장형 노인일자리 사업 호응","성남시는 노인 일자리 사업 중 하나인 '마망베이커리&카페'가 참여 어르신들의 호응 속에 운영되고 있다고 11일 
밝혔다.'마망베이커리&카페'는 수정...",2 hours ago,인천일보,"경제, 경기, 경제 > 경기"
https://www.iusm.co.kr/news/articleView.html?idxno=1023393,"울산 농소농협 따사모봉사단, 재가노인복지센터 쌀 전달","울산 농소농협(조합장 정성락) 따사모봉사단(단장 김분희)가 울산 북구 소재 재가노인지원서비스센터에 쌀 50포를 기부했다.울산 
농소농협(조합장...",6 hours ago,울산매일,"뉴스, 경제, 뉴스 > 경제 > 경제일반"
https://www.dnews.co.kr/uhtml/view.jsp?idxno=202309111451308590304,"경기북부노인보호전문기관, 노인학대 예방 캠페인 실시","[대한경제=최종복 기자] 의정부 지역주민 대상으로 노인 학대 예방을 위한 다양한 캠페인 활동 펼쳐 경기도사회서비스원 
경기북부노인보호전문...",6 hours ago,대한경제,없음
https://m.khan.co.kr/article/202309072054005,"‘노인보호 전담’ 곽영수 관장에 동백장, ‘취약계층 치료’ 이병관 원장에 목련장",33년간 노인요양원을 운영하며 노인을 돌본 곽영수 관저종합사회복지관 관장(64·왼쪽 사진)이 국민...,4 days ago,경향신문,인물
https://m.health.chosun.com/svc/news_view.html?contid=2023090602635,노인 35% “약 삼키기 어렵다”… 약 쉽게 먹는 법은?,"인구 고령화로 약을 복용하는 노인이 계속 늘고 있지만, 노인의 약 35%가 알약 복용에 어려움을 느끼는 것으...",4 days ago,헬스조선,없음
https://www.asiatoday.co.kr/view.php?key=20230911010006277,"무안군 삼향읍, 하반기 노인일자리사업 참여자 교육 실시","전남 무안군 삼향읍은 11일 삼향읍 노인분회에서 2023년 하반기 노인일자리 참여자 교육을 실시했다. 이날 교육은 공익형 
노인일자리사업인 마을회관...",2 hours ago,아시아투데이,전국
http://www.kyeongin.com/main/view.php?key=20230911010001868,"SK청솔노인복지관, 인도네시아 방문단 대상 `복지사업` 소개","SK청솔노인복지관(관장·김규엽)은 11일 한국·인도네시아 수교 50주년을 맞아 한국을 방문한 인도네시아 방문단을 대상으로 한국의 
노인복지관과 복지...",6 hours ago,경인일보,없음
http://jnnews.co.kr/news/view.php?idx=356802,"고흥군, '도양 노인건강복지타운' 준공식 개최","[전남인터넷신문/강계주] 고흥군(군수 공영민)은 11일 도양읍 봉암리 현지에서 기관단체장과 주민등 500여 명이 참석한 가운데 
어르신들의 든든한...",6 hours ago,전남인터넷신문,없음
https://www.kgnews.co.kr/news/article.html?no=762643,"“노인들 화합하는 축제의 장 되길”…인천 동구, 한궁대회 성공적 마무리","경로당 회원‧선수 200여명 참여…각 경로당 선수 3명씩 출전 우승 송림2경로당, 준우승 송람6-1경로당. 지난 8일 인천 
동구주민행복센터에서 열린 한궁...",7 hours ago,경기신문,없음
https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002960230,제주에 100세 이상 노인이 3배나 많은 이유,"21년말 제주에 정착한 뒤 생긴 의문 중 하나는 '어째서 제주에는 장수하는 사람이 이렇게 많은가'였다. 제주 관련 옛 문헌들을 읽다 
보니 '인다...",1 day ago,오마이뉴스,사는이야기
https://www.getnews.co.kr/news/articleView.html?idxno=640963,대한노인회중앙회 주최 '제1회 전국노인파크골프대회' 12일 개막,"전국의 시니어 파크골프 마니아들을 위한 축제의 장이 펼쳐진다. 대한노인회중앙회(회장 김호일)가 처음으로 전국 규모로 개최하는 '제1회 
전국노인...",7 hours ago,글로벌경제신문,"사회·문화, 건강, 사회·문화 > 건강"
http://kor.theasian.asia/archives/345776,[안산 선부동 고려인마을④] 국내 거주 고려인도 '노인복지' 시급,"[아시아엔=임영상 한국외대 명예교수, 아시아발전재단 자문위원] 근래 영주(F-5) 비자를 가진 고려인동포가 늘어나고 있다. 그런데 
한국국적까지 취득...",19 hours ago,아시아엔 THE AsiaN,없음
https://www.upinews.kr/newsView/1065572231760408,"성남시, 노인 일자리 ‘마망베이커리&카페’ 1~4호점 호응 속 운영","바리스타·제빵사 등으로 일하는 어르신 103명…인생 2막 만족도↑. 경기 성남시는 노인 일자리 사업 중 하나인 '마망베이커리&카페'가 
참여 어르신들의...",11 hours ago,UPI뉴스,전국
http://www.newspeak.kr/news/articleView.html?idxno=544816,"인천 부평구노인복지관, 노인 인권보호‧학대예방 추진","[뉴스피크] 인천 부평구노인복지관(관장: 최민수)은 인천 서부 노인보호 전문기관(관장: 김택주)과 협업을 통해 복지관 어르신을 대상으로 
노인 인권...",3 hours ago,뉴스피크,"뉴스, 정치·행정, 뉴스 > 정치·행정"
https://www.inews365.com/news/article.html?no=780346,"청주시 상당구, 노인복지 사업 개선 '총력' - 충북과 나의 연결고리 충북일보",［충북일보］ 청주시 상당구 행정복지센터는 지역 내 노인복지 업무를 효율적으로 추진하기 위해 간담회를 열었다고 11일 밝혔다.,4 hours ago,충북일보,"사회, 사회 > 일반·사회"
https://www.dailycc.net/news/articleView.html?idxno=755353,"단양소방서, 노인요양원 소방안전교육 실시","[충청신문=단양] 정연환 기자 = 단양소방서(서장 채열식)는 관내 다사랑 노인요양원을 찾아 관계인들을 대상으로 소방안전교육을 실시했다고 
11일...",5 hours ago,충청신문,없음
http://www.kyongbuk.co.kr/news/articleView.html?idxno=2141984,[만났습니다] 경북도립 김천노인전문요양병원 정종현 이사장,"치매 환자 가족의 건강한 삶과 삶의 질을 향상하고 지역민을 위한 의료 및 보건 수준 향상, 공공성 강화 등을 통해 신뢰받는 
공립요양병원으로 한...",4 hours ago,경북일보,"경북대구, 경북, 경북대구 > 경북 > 김천"
