링크,제목,본문요약,날짜,신문사,카테고리
http://www.ccnnews.co.kr/news/articleView.html?idxno=307534,'제1회 전국노인체육대회' 천안서 개막...6500여 명 참여,"[충청뉴스 박동혁 기자] 충남 천안시에서 '건강한 백세! 신나는 체전!'을 주제로 '제1회 전국노인체육대회'가 10일 개회식을 시작으로 
3일간의 열전에...",12 hours ago,충청뉴스,"충남소식, 충남소식"
http://www.joongang.tv/news/articleView.html?idxno=66284,"여주시, 아이부터 노인까지 '한눈에 쏙' 생애 보금자리 정책 길잡이 발간","여주시가 공약사업인 '아이 키우기 좋은 여주'를 비롯하여 아이부터 노인까지, 모든 세대를 위한 다양한 지원정책이 수록된 '여주시 생애 
보금자리...",2 hours ago,중앙신문,"지역종합, 동부권, 지역종합 > 동부권"
https://www.ajunews.com/view/20230911151101752,"묵호노인종합복지관, 2023년 후원자와 함께하는 청와대 탐방 실시","묵호노인종합복지관이 후원자에 대한 예우를 강화하고 격려하는 자리를 만들고자 11일 후원자 30명이 참여해'2023년 후원자와 함께하는 
청와대 탐방'...",5 hours ago,아주경제,강원
http://ujnews.co.kr/news/newsview.php?ncode=1065585996308132,"북울산적십자봉사회·경우회, 북구노인복지관 어르신행복식당 짜장면 나눔 행사",북울산적십자봉사회(회장 김홍수)와 경우회가 11일 울산 북구노인복지관 어르신행복식당에서 어르신들에게 짜장면 450인분을 대접했다.,5 hours ago,울산종합일보,뉴스
https://kizmom.hankyung.com/news/view.html?aid=202309119795o&cid=3006,돈? 스트레스? 노인 삶의 질에 '이것' 가장 중요,"shutterstock. 노인의 삶의 질을 결정하는 가장 중요한 요소는 돈, 스트레스, 교육 수준도 아닌 '일상 활동의 독립적 
수행'이라는 연구 결과가 나왔다...",3 hours ago,키즈맘,없음
http://www.hnews.kr/news/view.php?no=62258,65세 이상의 노인 '감기 증상' 시 독감인지 꼭 확인,"[현대건강신문] 한낮의 더위는 여전하나 아침과 저녁에는 선선한 바람이 부는 가을이 다가오고 있다. 일교차가 심한 환절기에는 체온 유지가 
어려워질...",3 days ago,현대건강신문,News
http://www.doctorstimes.com/news/articleView.html?idxno=224084,“노인이 건강해야 사회적 비용 통제 가능···통합돌봄 정책 투자 시급”,"의료를 포함한 노인 통합돌봄 체계를 통해 장기요양 등급에 진입하는 인구 수를 최대한 줄이는 것이 전세계적인 보건의료 과제로 떠오르고 
있다.",5 days ago,의사신문,"의료뉴스, 일반, 의료뉴스 > 일반 > 헤드라인"
http://www.kstnews.co.kr/news/articleView.html?idxno=27694,제1회 전국노인체육대회 천안서 개막,"충남 천안시에서 '건강한 백세! 신나는 체전!'을 주제로 '제1회 전국노인체육대회'가 지난 10일 개회식을 시작으로 3일간의 열전에 
돌입했다.",5 hours ago,한국생활체육뉴스,"스포츠, 생활체육, 스포츠 > 생활체육"
https://www.shinailbo.co.kr/news/articleView.html?idxno=1757930,"2030년 4명 중 1명 노인…은행권, 어르신 맞춤 공략","시중은행은 고령층 금융소비자를 대상으로 한 맞춤형 영업 활동에 공들이고 있다. 디지털 금융에 익숙하지 않은 고령층을 대상으로 교육을 
제공하고,...",9 hours ago,신아일보,"경제, 은행, 경제 > 은행"
https://www.ulsanpress.net/news/articleView.html?idxno=512163,울산 공공체육시설 노인 디지털소외 대책 촉구,"갈수록 빨라지는 디지털 사회에서 소외되고 있는 노인들이 공공체육시설의 온라인 운영으로 운동마저도 포기해야 하는 현실이라며 지자체 차원을 
대책...",45 mins ago,울산신문,"정치, 일반, 정치 > 일반"
http://www.joongboo.com/news/articleView.html?idxno=363610494,성남시 노인 일자리 '마망베이커리&카페' 1~4호점 호응 속 운영,"성남시가 추진하는 노인 일자리 사업 '마망베이커리&카페'가 참여 어르신들의 호응 속에 4호점까지 운영되고 있어 주목받고 
있다.'마망베이커리&카페'...",5 hours ago,중부일보,"경기, 성남시, 경기 > 성남시"
https://news.kbs.co.kr/news/view.do?ncd=7769285,블랙박스가 수백만 원?…'여성·노인' 회원제 판매 주의 [제보K],[앵커] 운전할 때 차에다 블랙박스 설치하는 분들 많습니다. 그런데 업체 권유로 수백만 원짜리 블랙박스 ...,2 days ago,KBS 뉴스,없음
https://www.inews365.com/news/article.html?no=780245,"단양소방서, 노인요양원 소방안전교육 실시","［충북일보］ 단양소방서가 최근 다사랑노인요양원을 찾아 관계인들을 대상으로 소방안전교육을 실시했다. 요양시설은 대부분 고령의 노인 
환자가...",7 hours ago,충북일보,"사회, 사회 > 일반·사회"
https://news.nate.com/view/20230911n22140?mid=n0100,"동해시 묵호노인종합복지관, '2023년 후원자와 함께하는 청와대 탐방' 실시","한눈에 보는 오늘 : 홈 - 뉴스 : 후원자 지지·격려 문화탐방 프로그램2023. 9. 11.(월), 청와대 사진|묵호노인종합복지관 
[스포츠서울ㅣ김기원 기자]...",5 hours ago,네이트 뉴스,없음
https://biz.heraldcorp.com/view.php?ud=20230911000027,성남시 노인 일자리 ‘마망베이커리&카페’ 1~4호점 호응 속 운영,"성남시는 노인 일자리 사업 중 하나인 '마망베이커리&카페'가 참여 어르신들의 호응 속에 운영돼 4호점까지 늘려 운영하고 있다고 11일 
밝혔다.",13 hours ago,헤럴드경제,사회일반
https://www.seoul.co.kr/news/newsView.php?id=20230904500096,폐지 줍는 노인 우산 씌워준 여성…뜻밖의 사실 전해졌다,"'우산 천사' 여성 추가 선행 공개 80대 노인 “현금까지 뽑아줬다” 자녀 둔 엄마…“교육계에 종사”, 쏟아지는 비를 맞으며 힘겹게 
수레를 끌고 가는...",1 week ago,서울신문,없음
http://www.newspeak.kr/news/articleView.html?idxno=544817,"인천 부평구노인복지관, '우정을 배달해孝, 사랑의 집배원 행사 진행","[뉴스피크] 인천 부평구노인복지관(관장 최민수)은 추석 명절 및 노인의 날 및 경로의 달을 맞아 노인 일자리 사업 참여자 850명을 
대상으로 오는 11...",3 hours ago,뉴스피크,"뉴스, 정치·행정, 뉴스 > 정치·행정"
https://go.seoul.co.kr/news/newsView.php?id=20230911500190,"금천시니어클럽, 3년 연속 노인 일자리사업 우수기관 선정","편의점, 카페 등 15개 사업 1050여명에 일자리 제공 서울 금천구의 노인일자리 전담기관인 금천시니어클럽이 보건복지부가 주관한 
2023년 노인일자리...",5 hours ago,서울Pn,없음
https://mobile.newsis.com/view.html?ar_id=NISX20230911_0002445466,길 건너던 폐지수집노인 치어 숨지게 한 40대 운전자 입건,"광주 도심 도로에서 폐지 수집 노인을 치어 숨지게 한 운전자가 형사 입건됐다. 광주 북부경찰서는 교통사고처리특례법 치사 혐의로 40대 
남성 운전자...",8 hours ago,뉴시스,사회
https://www.healthinnews.co.kr/news/articleView.html?idxno=40331,“손주 역할 하는 로봇” 노인 우울과 인지기능 개선에 '소셜 로봇' 효과,"인지 기능 저하 노인에게 AI가 탑재된 '소셜 로봇'을 사용하게 했더니 우울감과 인지기능이 개선되는 것이 확인됐다.강원대학교병원은 
조희숙...",6 days ago,헬스인뉴스,"건강 · 질병, 건강일반, 건강 · 질병 > 건강일반"
http://m.honam.co.kr/detail/q2jcbR/702546,8차선 도로서 무단횡단하던 노인 친 40대 운전자 입건,"뉴시스광주 도심의 한 도로에서 무단횡단을 하던 노인을 차로 치어 숨지게 한 40대 운전자가 경찰에 입건됐다.광주 북부경찰서는 11일 
교통사고처리.",5 hours ago,무등일보,없음
http://www.naeponews.co.kr/news/articleView.html?idxno=23508,제1회 전국노인체육대회 10~13일 천안서 개최,'건강한 백세! 신나는 체전!'을 주제로 천안시에서 열리는 제1회 전국노인체육대회가 10일 개회식을 시작으로 3일간의 열전에 돌입했다.,9 hours ago,내포뉴스,"문화·레포츠, 문화·레포츠"
http://www.tynewspaper.co.kr/news/articleView.html?idxno=26960,"봉평동새마을부녀회, 경로당 및 노인일자리 위문 행사","봉평동 새마을부녀회(회장 서미선)는 지난 4일 봉평동 소재 경로당 7개소와 노인일자리 어르신(55명)들을 직접 방문하여 수박과 
떡(100만원 상당)을...",10 hours ago,통영신문,"뉴스, 우리동네, 뉴스 > 우리동네"
https://www.jejunews.com/news/articleView.html?idxno=2205409,노인 일자리 사업으로 소득과 건강 두 마리 토끼를 잡다,"시장형 노인일자리 사업인 낭공작소에서 일자리사업 참가자들이 폐목재를 활용한 소품제작을 하고 있다. 서귀포시는 올해 노인 일자리 사업과 
사회...",4 days ago,제주일보,"지역, 서귀포시, 지역 > 서귀포시"
https://www.sedaily.com/NewsView/29UKD5DEIM,'우산 천사' 알고 보니 선행 더 있었다…노인이 밝힌 후문 - 서울경제,최근 빗길에 손수레를 밀고 가던 노인에게 자기 몸을 적셔가며 우산을 씌워줘 훈훈함을 전했던 여성이 알고 보니 현금까지 뽑아 ...,6 days ago,서울경제,사회
http://www.civilreporter.co.kr/news/articleView.html?idxno=254997,"정읍시, 독거노인․중증장애인 안전 위한 응급안전안심서비스 장비 확대 설치","정읍시가 독거노인·중증장애인 가정의 안전사고 예방을 위해 응급안전안심서비스 확대에 나섰다.정읍시는 안전 취약계층인 독거노인 가정과 
중증...",10 hours ago,한국시민기자협회,"보도자료, 보도자료"
http://www.jeollailbo.com/news/articleView.html?idxno=704761,"장수군노인장애인복지관, ‘제2회 무주 진안 장수 장애인 보치아 대회’ 개최","장수군노인장애인복지관(관장 정호영)에서는 8일 무주, 진안, 장수 지역의 장애인 30명이 참여한 가운데 장애인복지관 강당에서'제2회 
무주 진안 장수...",7 hours ago,전라일보,"지역, 무주, 지역 > 무주"
http://www.jjn.co.kr/news/articleView.html?idxno=948333,독거노인 가정 응급상황 24시간 실시간 대응,"정읍시가 안전 취약계층인 독거노인 가정과 중증장애인 가정을 대상으로 최신 정보통신기술(ICT)기술을 적용한 차세대 응급장비 교체·신규 
설치를...",3 hours ago,전북중앙신문,"지역, 정읍, 지역 > 정읍"
https://go.seoul.co.kr/news/newsView.php?id=20230911500082,"최기찬 서울시의원, 노인 성인식 개선 사업 추진 근거 담은 개정조례안 본회의 통과","노인 성(性) 문제, 이제는 건강하게 배우자” 지난 8일 제320회 임시회 본회의에서 최종 의결 노인에게 올바른 성 지식 정보 
제공·인식 교육 등건전한...",9 hours ago,서울Pn,없음
http://www.newspeak.kr/news/articleView.html?idxno=544644,"김덕현 연천군수, 연천군노인복지관 경로식당 배식봉사 진행","[뉴스피크] 김덕현 연천군수가 11일 연천군노인복지관을 찾아 어르신들을 위한 배식 봉사에 나서며 따뜻한 나눔의 시간을 가졌다.김덕현 
군수는 이날 경로당을 찾은...",7 hours ago,뉴스피크,"뉴스, 정치·행정, 뉴스 > 정치·행정"
https://www.k-health.com/news/articleView.html?idxno=67086,"초고령사회, 노인 통합돌봄관리 가이드라인 '한눈에'","인구고령화로 노인돌봄에서 통합관리의 중요성이 강조되고 있는 가운데 한국보건의료연구원(NECA)이 노인중심 통합관리의 정책적 근거를 
제공하기...",4 days ago,헬스경향,"뉴스, 정책, 뉴스 > 정책"
https://www.hani.co.kr/arti/society/society_general/1105227.html,"몸 아픈 노인, '매일 샤워'는 추억…목욕은 주 1회도 사치 [영상]","누구나 혼자 씻기 어려워지는 때가 온다. 다리와 허리 건강이 나빠지면서 노인장기요양 3등급을 받은 김정자(85·서울 양천구)씨는 
지난달부터 일주일...",3 weeks ago,한겨레,사회
https://www.chosun.com/economy/money/2023/09/03/HDLD4FBC4ZE6XEV3AY4CKFLTZM/,일본 노인들이 옷장 속에 돈다발을 보관하는 5가지 이유 [왕개미연구소],"일본 노인들이 옷장 속에 돈다발을 보관하는 5가지 이유 왕개미연구소 1000兆원 육박하는 일본의 단스예금 내년 7월 신권 발행 앞두고 
전전긍긍...",1 week ago,조선일보,머니
http://www.asandesk.co.kr/news/articleView.html?idxno=20716,"충남도, '제1회 전국노인체육대회' 막 올라","10~12일 천안시 일원서 10개 종목 진행충남도가 '건강한 백세! 신나는 체전!'을 주제로 천안시에서 열리는 제1회 전국노인체육대회가 
지난 10일...",14 hours ago,아산데스크,"뉴스, 스포츠, 뉴스 > 스포츠"
https://www.kyeonggi.com/article/20230911580179,퇴직경찰·고령자로 구성된 ‘시니어 치안지킴이’…“우리동네 안전확보에 앞장”,"수원에선 만 60세 이상 퇴직 경찰 공무원과 고령자로 구성된 든든한 '시니어 치안지킴이'가 활동 중이다. 경찰청 전문강사로부터 
직무교육을 이수한...",4 hours ago,경기일보,없음
https://m.segye.com/view/20230910509982,노인체육복지 메카 꿈꾸는 충남 제1회 전국노인체육대회 개최,"우리나라에서 처음으로 65세 이상 노인들이 선수로 참가하는 전국노인체육대회가 충남 천안에서 열렸다. 충남도와 천안시에 따르면 '건강한 
백세!",22 hours ago,세계일보,충청
https://www.healthinnews.co.kr/news/articleView.html?idxno=40368,"의협, 노인외래정액제도 개선 지지 < 보건정책/의료 < 보건·의료 < 기사본문","대한의사협회는 5일 국회도서관 4층 대회의실에서 열린 '노인외래정액제도 개선을 위한 공청회'에 참석하여 노인외래정액제 제도 개선을 위한 
논의에...",5 days ago,헬스인뉴스,"보건·의료, 보건정책/의료, 보건·의료 > 보건정책/의료"
https://www.hani.co.kr/arti/society/society_general/1107020.html,수레 끄는 노인 '1㎞ 동행' 우산 씌워준 여성의 '숨겨진 선행',"지난달 29일 경기일보는 '내 어깨는 다 젖어도... [포토뉴스]' (https://url.kr/o2wkyi)라는 보도를 했다. 이날 
굵은 빗줄기...",1 week ago,한겨레,사회
http://www.monthlypeople.com/news/articleView.html?idxno=654110,"충청남도, '건강한 백세! 전국노인체육대회' 막 올라","[월간인물] 충남도는 '건강한 백세! 신나는 체전!'을 주제로 천안시에서 열리는 제1회 전국노인체육대회가 10일 개회식을 시작으로 
3일간의 열전에...",1 day ago,월간인물,"일반, 지역, 일반 > 지역"
http://www.doctorstimes.com/news/articleView.html?idxno=224067,물가·환경변화에 따른 노인외래정액제 개선 요구 높아져,"국회 보건복지위원회(신동근, 고영인, 강기윤) 주최로 '노인외래정액제도 개선을 위한 공청회'가 5일 국회도서관 대회의실에서 열렸다.",6 days ago,의사신문,"의료뉴스, 일반, 의료뉴스 > 일반 > 헤드라인"
http://www.bosa.co.kr/news/articleView.html?idxno=2204876,"소셜 로봇, 인지저하 노인 기능 개선 도움","[의학신문·일간보사=김현기 기자] 강원대학교병원 조희숙 교수가 지역사회에 거주하는 인지 저하 노인의 소셜 로봇의 사용이 우울과 
인지기능을 개선...",6 days ago,의학신문,"의원·병원, 학회/학술, 의원·병원 > 학회/학술"
https://www.hani.co.kr/arti/opinion/column/1105546.html,아픈 노인의 눈높이 그대로…호빗의 집에 다녀왔다,[똑똑! 한국사회] 양창모 | 강원도의 왕진의사 그곳은 호빗이 이 세상에 쏘아 올린 집이다. 의자와 탁자 높이가 모두 바깥세...,3 weeks ago,한겨레,사설.칼럼
http://m.dailypharm.com/News/303806,[데일리팜] '노인 외래정액 2만원대 구간 개선해야'...정부 '난감',"[데일리팜=이정환 기자] 보건복지부가 노인 외래정액제와 관련해 대한의사협회가 제안한 개편안 2건에 대해 섣불리 선택하기 어렵다는 
입장을...",5 days ago,데일리팜,없음
https://www.hankyung.com/article/2023091186205,"달작, 스마트 시니어를 위한 '통합 서비스 앱' 개발 나서",문화콘텐츠 전문기업 달작(대표이사 조영상)이 시니어를 위한 통합 서비스 어플리케이션(스마트폰앱) 개발을 시작한다고 밝혔다.,10 hours ago,한국경제,산업
http://www.veritas-a.com/news/articleView.html?idxno=472327,김천대 산학협력단 노인 복지/재가복지 맞춤형 재활서비스/건강관리 특강 개최,"[베리타스알파=박소현 기자] 김천대 산학협력단은 김천시 남산지구 도시재생 주민주도 마을기업 육성교육 사업 운영기관으로 9일 교육생,...",4 hours ago,베리타스알파,"대학, 대학뉴스, 대학 > 대학뉴스"
http://www.docdocdoc.co.kr/news/articleView.html?idxno=3009298,넘을 수 없는 '2만원의 벽'…노인외래정액제 어떻게 고칠까,"초고령사회를 앞두고 고령층 의료비 부담을 줄이기 위해 노인외래정액제를 개선해야 한다는 목소리가 커지고 있다.지난 5일 국회 
보건복지위원회...",5 days ago,청년의사,"뉴스, 정책, 뉴스 > 정책"
https://m.yonhapnewstv.co.kr/news/MYH20230901013600032,30초 얼어붙은 81세 의원…미국서 불붙은 '노인정치' 논란,"30초 얼어붙은 81세 의원…미국서 불붙은 '노인정치' 논란 [앵커] 올해 81세인 미국 공화당 상원 1인자가 기자회견 중 의식이 
정지된 듯한 얼음 상태에...",1 week ago,연합뉴스TV,세계
http://www.policenews24.co.kr/news/articleView.html?idxno=12816,충청남도. 건강한 백세! 전국노인체육대회 개회식,"충남도는 '건강한 백세! 신나는 체전!'을 주제로 천안시에서 열리는 제1회 전국노인체육대회가 10일 개회식을 시작으로 3일간의 열전에 
돌입했다고...",23 hours ago,경찰뉴스24,"사회, 사회"
https://www.hankyung.com/article/202309106986Y,전국노인체육대회 천안서 개막…12일까지 10개 종목 경기,"제1회 전국노인체육대회가 10일 충남 천안에서 개막했다. 오는 12일까지 이어지는 이번 대회에는 선수·임원·운영요원 등 6천500여명이 
참가한다.",1 day ago,한국경제,스포츠 일반
https://www.newsfreezone.co.kr/news/articleView.html?idxno=511963,하동 어르신들의 행복한 추억 만들기 가을여행,"[경남=뉴스프리존]손승모 기자= 하동군노인장애인종합복지관이 지난 8일 복지관 노인 회원 40명을 대상으로 함양군에서 문화탐방 
'가을여행'을 운영...",6 hours ago,뉴스프리존,"지역, 부산·울산·경남, 지역 > 부산·울산·경남"
